eigenvector_centrality,[2]
0,"[0.116, 0.177, 0.134, 0.093, 0.085, 0.095, 0.123, 0.187, 0.106, 0.223]"
1,"[0.102, 0.212, 0.105, 0.09, 0.109, 0.094, 0.104, 0.384, 0.091, 0.114]"
2,"[0.177, 0.114, 0.109, 0.276, 0.114, 0.092, 0.109, 0.194, 0.106, 0.267]"
3,"[0.108, 0.095, 0.143, 0.231, 0.116, 0.151, 0.116, 0.331, 0.091, 0.103]"
4,"[0.221, 0.237, 0.109, 0.167, 0.134, 0.101, 0.206, 0.256, 0.112, 0.264]"
5,"[0.172, 0.188, 0.163, 0.255, 0.165, 0.217, 0.192, 0.203, 0.099, 0.187]"
6,"[0.111, 0.344, 0.133, 0.193, 0.183, 0.252, 0.194, 0.248, 0.127, 0.273]"
7,"[0.267, 0.214, 0.204, 0.221, 0.138, 0.207, 0.18, 0.279, 0.195, 0.273]"
8,"[0.154, 0.384, 0.211, 0.291, 0.361, 0.252, 0.389, 0.348, 0.247, 0.28]"
9,"[0.295, 0.248, 0.237, 0.306, 0.239, 0.205, 0.301, 0.344, 0.212, 0.157]"
10,"[0.191, 0.375, 0.228, 0.31, 0.373, 0.136, 0.408, 0.353, 0.275, 0.352]"
11,"[0.253, 0.284, 0.194, 0.325, 0.296, 0.217, 0.333, 0.411, 0.213, 0.095]"
12,"[0.204, 0.351, 0.23, 0.333, 0.352, 0.106, 0.37, 0.332, 0.273, 0.304]"
13,"[0.247, 0.288, 0.13, 0.268, 0.326, 0.3, 0.364, 0.385, 0.268, 0.092]"
14,"[0.199, 0.346, 0.237, 0.323, 0.342, 0.105, 0.375, 0.285, 0.25, 0.305]"
15,"[0.295, 0.264, 0.108, 0.234, 0.314, 0.301, 0.387, 0.388, 0.355, 0.092]"
16,"[0.156, 0.367, 0.34, 0.335, 0.352, 0.105, 0.387, 0.255, 0.223, 0.326]"
17,"[0.305, 0.245, 0.096, 0.185, 0.306, 0.317, 0.354, 0.425, 0.335, 0.095]"
18,"[0.111, 0.435, 0.279, 0.389, 0.401, 0.105, 0.453, 0.262, 0.211, 0.338]"
19,"[0.401, 0.23, 0.096, 0.185, 0.267, 0.326, 0.273, 0.392, 0.33, 0.163]"
20,"[0.103, 0.373, 0.273, 0.365, 0.392, 0.107, 0.423, 0.251, 0.207, 0.364]"
21,"[0.333, 0.226, 0.1, 0.205, 0.23, 0.329, 0.234, 0.375, 0.336, 0.219]"
22,"[0.141, 0.35, 0.267, 0.348, 0.379, 0.146, 0.394, 0.249, 0.217, 0.373]"
23,"[0.342, 0.229, 0.14, 0.211, 0.214, 0.335, 0.225, 0.378, 0.355, 0.289]"
24,"[0.2, 0.355, 0.286, 0.355, 0.383, 0.21, 0.397, 0.218, 0.24, 0.396]"
25,"[0.344, 0.224, 0.422, 0.207, 0.201, 0.359, 0.217, 0.376, 0.374, 0.318]"
26,"[0.212, 0.346, 0.383, 0.346, 0.387, 0.371, 0.394, 0.175, 0.457, 0.415]"
27,"[0.334, 0.221, 0.285, 0.15, 0.187, 0.544, 0.202, 0.373, 0.427, 0.31]"
28,"[0.151, 0.305, 0.316, 0.319, 0.36, 0.413, 0.344, 0.178, 0.407, 0.471]"
29,"[0.318, 0.243, 0.302, 0.137, 0.224, 0.27, 0.242, 0.337, 0.255, 0.263]"
