eigenvector_centrality,[5]
0,"[0.105, 0.085, 0.183, 0.09, 0.091, 0.105, 0.102, 0.092, 0.136, 0.11]"
1,"[0.088, 0.104, 0.106, 0.081, 0.107, 0.102, 0.172, 0.115, 0.11, 0.127]"
2,"[0.105, 0.143, 0.083, 0.09, 0.091, 0.112, 0.114, 0.092, 0.1, 0.116]"
3,"[0.088, 0.104, 0.19, 0.123, 0.176, 0.174, 0.224, 0.19, 0.099, 0.211]"
4,"[0.105, 0.2, 0.083, 0.09, 0.091, 0.112, 0.114, 0.092, 0.1, 0.103]"
5,"[0.088, 0.104, 0.26, 0.214, 0.233, 0.225, 0.274, 0.234, 0.216, 0.249]"
6,"[0.11, 0.26, 0.083, 0.09, 0.091, 0.112, 0.114, 0.092, 0.1, 0.103]"
7,"[0.19, 0.104, 0.324, 0.313, 0.325, 0.336, 0.309, 0.325, 0.204, 0.303]"
8,"[0.109, 0.287, 0.083, 0.09, 0.091, 0.112, 0.114, 0.092, 0.299, 0.103]"
9,"[0.363, 0.104, 0.339, 0.357, 0.327, 0.318, 0.359, 0.348, 0.253, 0.37]"
10,"[0.105, 0.314, 0.083, 0.09, 0.091, 0.112, 0.114, 0.092, 0.338, 0.103]"
11,"[0.429, 0.104, 0.31, 0.345, 0.328, 0.341, 0.356, 0.333, 0.319, 0.358]"
12,"[0.105, 0.314, 0.083, 0.09, 0.091, 0.112, 0.114, 0.092, 0.387, 0.103]"
13,"[0.43, 0.104, 0.348, 0.36, 0.356, 0.345, 0.341, 0.35, 0.318, 0.356]"
14,"[0.105, 0.341, 0.083, 0.09, 0.091, 0.112, 0.114, 0.092, 0.433, 0.103]"
15,"[0.443, 0.104, 0.39, 0.397, 0.396, 0.395, 0.386, 0.373, 0.265, 0.416]"
16,"[0.105, 0.352, 0.083, 0.09, 0.091, 0.112, 0.114, 0.092, 0.4, 0.103]"
17,"[0.443, 0.104, 0.441, 0.448, 0.445, 0.446, 0.438, 0.418, 0.185, 0.46]"
18,"[0.15, 0.395, 0.083, 0.09, 0.091, 0.112, 0.114, 0.092, 0.424, 0.103]"
19,"[0.431, 0.104, 0.481, 0.464, 0.502, 0.469, 0.473, 0.437, 0.167, 0.485]"
