betweeness_centrality,[15  9 10 14]
10,"[tensor(0.0048, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0048, device='cuda:0')]"
11,"[tensor(0.0047, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0046, device='cuda:0')]"
12,"[tensor(0.0048, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0050, device='cuda:0')]"
13,"[tensor(0.0048, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0048, device='cuda:0')]"
14,"[tensor(0.0051, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0052, device='cuda:0')]"
15,"[tensor(0.0049, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0050, device='cuda:0')]"
16,"[tensor(0.0054, device='cuda:0'), tensor(0.0059, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0059, device='cuda:0')]"
17,"[tensor(0.0047, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0050, device='cuda:0')]"
18,"[tensor(0.0051, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0058, device='cuda:0')]"
19,"[tensor(0.0047, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0050, device='cuda:0')]"
20,"[tensor(0.0051, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0057, device='cuda:0')]"
21,"[tensor(0.0046, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0050, device='cuda:0')]"
22,"[tensor(0.0048, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0054, device='cuda:0')]"
23,"[tensor(0.0046, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0050, device='cuda:0')]"
24,"[tensor(0.0047, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0053, device='cuda:0')]"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         84,"[tensor(0.0046, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0045, device='cuda:2'), tensor(0.0046, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0059, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0065, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0052, device='cuda:2')]"
85,"[tensor(0.0053, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0061, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0046, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0071, device='cuda:2'), tensor(0.0061, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0047, device='cuda:2')]"
86,"[tensor(0.0046, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0045, device='cuda:2'), tensor(0.0046, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0059, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0063, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0053, device='cuda:2')]"
87,"[tensor(0.0054, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0061, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0071, device='cuda:2'), tensor(0.0061, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0047, device='cuda:2')]"
88,"[tensor(0.0046, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0045, device='cuda:2'), tensor(0.0046, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0064, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0059, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0053, device='cuda:2')]"
89,"[tensor(0.0053, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0071, device='cuda:2'), tensor(0.0060, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0047, device='cuda:2')]"
