eigenvector_centrality,"[1, 3]"
0,"[0.102, 0.091, 0.108, 0.097, 0.11, 0.18, 0.089, 0.085, 0.1, 0.226]"
1,"[0.103, 0.091, 0.108, 0.171, 0.11, 0.141, 0.094, 0.114, 0.098, 0.102]"
2,"[0.095, 0.091, 0.108, 0.097, 0.11, 0.196, 0.123, 0.085, 0.149, 0.127]"
3,"[0.251, 0.245, 0.108, 0.142, 0.11, 0.214, 0.094, 0.085, 0.098, 0.198]"
4,"[0.139, 0.293, 0.175, 0.275, 0.163, 0.105, 0.091, 0.085, 0.159, 0.183]"
5,"[0.179, 0.205, 0.185, 0.257, 0.212, 0.325, 0.256, 0.118, 0.107, 0.148]"
6,"[0.215, 0.3, 0.282, 0.243, 0.194, 0.226, 0.209, 0.325, 0.169, 0.197]"
7,"[0.375, 0.238, 0.358, 0.27, 0.318, 0.339, 0.432, 0.299, 0.292, 0.367]"
8,"[0.23, 0.369, 0.447, 0.365, 0.215, 0.222, 0.224, 0.337, 0.358, 0.23]"
9,"[0.263, 0.197, 0.369, 0.253, 0.302, 0.288, 0.308, 0.254, 0.208, 0.355]"
10,"[0.171, 0.268, 0.293, 0.357, 0.206, 0.183, 0.211, 0.297, 0.32, 0.196]"
11,"[0.216, 0.135, 0.342, 0.237, 0.338, 0.27, 0.273, 0.237, 0.213, 0.296]"
12,"[0.238, 0.247, 0.314, 0.293, 0.296, 0.111, 0.168, 0.286, 0.3, 0.211]"
13,"[0.227, 0.151, 0.353, 0.221, 0.38, 0.256, 0.247, 0.31, 0.301, 0.236]"
14,"[0.238, 0.262, 0.362, 0.26, 0.301, 0.118, 0.16, 0.323, 0.295, 0.23]"
15,"[0.262, 0.176, 0.335, 0.24, 0.363, 0.263, 0.261, 0.345, 0.313, 0.232]"
16,"[0.229, 0.277, 0.356, 0.253, 0.311, 0.142, 0.195, 0.346, 0.261, 0.259]"
17,"[0.285, 0.199, 0.365, 0.269, 0.337, 0.272, 0.276, 0.365, 0.317, 0.244]"
18,"[0.235, 0.287, 0.31, 0.26, 0.313, 0.18, 0.222, 0.301, 0.262, 0.28]"
19,"[0.293, 0.214, 0.386, 0.278, 0.314, 0.279, 0.287, 0.367, 0.326, 0.252]"
20,"[0.232, 0.29, 0.292, 0.268, 0.355, 0.22, 0.234, 0.278, 0.287, 0.294]"
21,"[0.295, 0.224, 0.405, 0.287, 0.285, 0.285, 0.294, 0.371, 0.327, 0.259]"
22,"[0.229, 0.295, 0.282, 0.283, 0.4, 0.249, 0.241, 0.278, 0.323, 0.293]"
23,"[0.301, 0.238, 0.405, 0.293, 0.264, 0.29, 0.297, 0.372, 0.326, 0.284]"
24,"[0.22, 0.302, 0.297, 0.31, 0.431, 0.262, 0.255, 0.292, 0.337, 0.297]"
25,"[0.33, 0.441, 0.394, 0.527, 0.261, 0.304, 0.313, 0.386, 0.325, 0.304]"
26,"[0.422, 0.51, 0.312, 0.549, 0.44, 0.567, 0.489, 0.307, 0.349, 0.519]"
27,"[0.33, 0.429, 0.409, 0.466, 0.305, 0.475, 0.407, 0.391, 0.379, 0.362]"
28,"[0.343, 0.501, 0.32, 0.452, 0.466, 0.42, 0.495, 0.348, 0.348, 0.526]"
29,"[0.367, 0.386, 0.337, 0.415, 0.294, 0.34, 0.283, 0.378, 0.388, 0.328]"
30,"[0.3, 0.454, 0.353, 0.396, 0.448, 0.374, 0.443, 0.316, 0.246, 0.484]"
31,"[0.384, 0.358, 0.242, 0.539, 0.234, 0.393, 0.357, 0.316, 0.354, 0.295]"
32,"[0.247, 0.557, 0.345, 0.372, 0.406, 0.4, 0.384, 0.235, 0.171, 0.35]"
