none,[]
0,"[0.105, 0.12, 0.083, 0.09, 0.112, 0.112, 0.109, 0.092, 0.13, 0.102]"
1,"[0.105, 0.093, 0.083, 0.093, 0.11, 0.112, 0.114, 0.118, 0.106, 0.103]"
2,"[0.105, 0.114, 0.083, 0.09, 0.112, 0.112, 0.109, 0.092, 0.106, 0.103]"
3,"[0.164, 0.265, 0.154, 0.183, 0.091, 0.112, 0.114, 0.196, 0.106, 0.103]"
4,"[0.105, 0.208, 0.097, 0.145, 0.099, 0.194, 0.218, 0.092, 0.093, 0.166]"
5,"[0.199, 0.21, 0.106, 0.185, 0.184, 0.198, 0.2, 0.281, 0.223, 0.201]"
6,"[0.18, 0.216, 0.178, 0.2, 0.182, 0.2, 0.256, 0.157, 0.155, 0.168]"
7,"[0.286, 0.229, 0.186, 0.17, 0.225, 0.194, 0.224, 0.201, 0.197, 0.195]"
8,"[0.241, 0.355, 0.173, 0.269, 0.199, 0.275, 0.193, 0.269, 0.292, 0.308]"
9,"[0.377, 0.301, 0.311, 0.162, 0.327, 0.232, 0.334, 0.176, 0.256, 0.253]"
10,"[0.308, 0.391, 0.255, 0.347, 0.23, 0.363, 0.239, 0.356, 0.34, 0.349]"
11,"[0.381, 0.234, 0.354, 0.181, 0.35, 0.233, 0.39, 0.185, 0.257, 0.267]"
12,"[0.277, 0.387, 0.214, 0.332, 0.182, 0.362, 0.278, 0.352, 0.335, 0.35]"
13,"[0.372, 0.195, 0.338, 0.189, 0.338, 0.208, 0.364, 0.264, 0.221, 0.247]"
14,"[0.217, 0.363, 0.237, 0.291, 0.203, 0.333, 0.29, 0.314, 0.311, 0.323]"
15,"[0.338, 0.211, 0.291, 0.213, 0.324, 0.223, 0.37, 0.294, 0.228, 0.26]"
16,"[0.215, 0.348, 0.26, 0.266, 0.225, 0.323, 0.301, 0.312, 0.304, 0.295]"
17,"[0.328, 0.223, 0.287, 0.248, 0.318, 0.247, 0.379, 0.264, 0.239, 0.263]"
