eigenvector_centrality,"[9, 7]"
0,"[0.095, 0.107, 0.108, 0.081, 0.094, 0.108, 0.102, 0.102, 0.183, 0.102]"
1,"[0.103, 0.107, 0.104, 0.081, 0.109, 0.107, 0.102, 0.185, 0.093, 0.12]"
2,"[0.095, 0.107, 0.108, 0.097, 0.094, 0.108, 0.093, 0.102, 0.093, 0.103]"
3,"[0.1, 0.107, 0.117, 0.112, 0.094, 0.103, 0.102, 0.158, 0.093, 0.12]"
4,"[0.103, 0.124, 0.108, 0.158, 0.094, 0.1, 0.155, 0.102, 0.093, 0.103]"
5,"[0.08, 0.116, 0.128, 0.133, 0.095, 0.166, 0.102, 0.208, 0.093, 0.12]"
6,"[0.103, 0.123, 0.238, 0.097, 0.094, 0.134, 0.26, 0.102, 0.37, 0.103]"
7,"[0.461, 0.132, 0.134, 0.289, 0.416, 0.228, 0.102, 0.368, 0.093, 0.201]"
8,"[0.141, 0.369, 0.425, 0.212, 0.094, 0.48, 0.302, 0.102, 0.415, 0.115]"
9,"[0.431, 0.125, 0.144, 0.461, 0.399, 0.218, 0.102, 0.434, 0.094, 0.414]"
10,"[0.172, 0.353, 0.438, 0.2, 0.095, 0.413, 0.367, 0.102, 0.368, 0.185]"
11,"[0.401, 0.107, 0.14, 0.369, 0.414, 0.18, 0.102, 0.472, 0.093, 0.41]"
12,"[0.174, 0.329, 0.457, 0.151, 0.094, 0.349, 0.414, 0.102, 0.372, 0.22]"
13,"[0.372, 0.126, 0.146, 0.308, 0.439, 0.108, 0.102, 0.466, 0.093, 0.399]"
14,"[0.174, 0.321, 0.454, 0.114, 0.095, 0.318, 0.398, 0.101, 0.361, 0.273]"
15,"[0.372, 0.171, 0.149, 0.301, 0.426, 0.103, 0.102, 0.453, 0.134, 0.436]"
16,"[0.178, 0.311, 0.419, 0.108, 0.097, 0.303, 0.38, 0.11, 0.329, 0.332]"
17,"[0.33, 0.165, 0.162, 0.305, 0.384, 0.103, 0.103, 0.433, 0.159, 0.472]"
18,"[0.187, 0.314, 0.418, 0.115, 0.14, 0.312, 0.362, 0.138, 0.305, 0.287]"
19,"[0.316, 0.096, 0.166, 0.335, 0.325, 0.108, 0.104, 0.418, 0.182, 0.456]"
20,"[0.25, 0.324, 0.434, 0.141, 0.21, 0.335, 0.324, 0.163, 0.317, 0.207]"
21,"[0.333, 0.118, 0.185, 0.366, 0.336, 0.134, 0.132, 0.392, 0.233, 0.448]"
22,"[0.225, 0.346, 0.447, 0.154, 0.265, 0.361, 0.317, 0.168, 0.334, 0.181]"
23,"[0.354, 0.135, 0.205, 0.369, 0.366, 0.153, 0.211, 0.406, 0.262, 0.465]"
24,"[0.198, 0.357, 0.41, 0.174, 0.27, 0.376, 0.335, 0.172, 0.351, 0.202]"
25,"[0.371, 0.145, 0.231, 0.369, 0.367, 0.186, 0.239, 0.25, 0.246, 0.44]"
26,"[0.182, 0.358, 0.401, 0.203, 0.258, 0.388, 0.377, 0.46, 0.359, 0.57]"
27,"[0.385, 0.154, 0.396, 0.37, 0.383, 0.194, 0.152, 0.487, 0.213, 0.422]"
28,"[0.262, 0.361, 0.376, 0.225, 0.206, 0.388, 0.37, 0.316, 0.365, 0.505]"
29,"[0.385, 0.167, 0.347, 0.369, 0.376, 0.221, 0.201, 0.44, 0.137, 0.399]"
30,"[0.334, 0.35, 0.353, 0.267, 0.235, 0.372, 0.393, 0.353, 0.367, 0.499]"
31,"[0.412, 0.249, 0.311, 0.364, 0.375, 0.319, 0.322, 0.476, 0.25, 0.415]"
32,"[0.331, 0.351, 0.347, 0.312, 0.329, 0.373, 0.408, 0.367, 0.36, 0.476]"
33,"[0.426, 0.304, 0.308, 0.357, 0.39, 0.334, 0.339, 0.441, 0.284, 0.404]"
34,"[0.375, 0.363, 0.318, 0.362, 0.347, 0.395, 0.417, 0.343, 0.373, 0.456]"
35,"[0.402, 0.331, 0.304, 0.393, 0.4, 0.379, 0.344, 0.454, 0.321, 0.381]"
36,"[0.376, 0.34, 0.296, 0.376, 0.372, 0.381, 0.378, 0.375, 0.346, 0.44]"
37,"[0.373, 0.329, 0.301, 0.37, 0.384, 0.371, 0.334, 0.435, 0.346, 0.382]"
38,"[0.331, 0.348, 0.27, 0.348, 0.359, 0.362, 0.349, 0.374, 0.358, 0.446]"
39,"[0.351, 0.329, 0.284, 0.352, 0.389, 0.339, 0.314, 0.402, 0.335, 0.383]"
40,"[0.339, 0.371, 0.242, 0.319, 0.358, 0.368, 0.329, 0.371, 0.362, 0.471]"
41,"[0.355, 0.335, 0.258, 0.318, 0.35, 0.329, 0.331, 0.398, 0.325, 0.292]"
42,"[0.352, 0.286, 0.212, 0.307, 0.345, 0.305, 0.318, 0.348, 0.279, 0.469]"
