eigenvector_centrality,[0]
0,"[0.103, 0.097, 0.091, 0.101, 0.083, 0.105, 0.109, 0.104, 0.091, 0.102]"
1,"[0.08, 0.189, 0.104, 0.101, 0.097, 0.086, 0.109, 0.104, 0.113, 0.102]"
2,"[0.103, 0.107, 0.116, 0.101, 0.083, 0.092, 0.11, 0.104, 0.091, 0.102]"
3,"[0.082, 0.107, 0.104, 0.102, 0.114, 0.086, 0.109, 0.107, 0.113, 0.102]"
4,"[0.115, 0.148, 0.112, 0.108, 0.083, 0.092, 0.156, 0.148, 0.197, 0.236]"
5,"[0.168, 0.355, 0.132, 0.365, 0.238, 0.163, 0.148, 0.17, 0.309, 0.157]"
6,"[0.427, 0.25, 0.259, 0.239, 0.227, 0.259, 0.208, 0.243, 0.242, 0.288]"
7,"[0.268, 0.397, 0.22, 0.388, 0.433, 0.296, 0.502, 0.332, 0.441, 0.45]"
8,"[0.494, 0.338, 0.425, 0.253, 0.34, 0.346, 0.414, 0.396, 0.415, 0.42]"
9,"[0.401, 0.386, 0.258, 0.365, 0.462, 0.474, 0.411, 0.395, 0.415, 0.344]"
10,"[0.358, 0.373, 0.317, 0.257, 0.357, 0.33, 0.273, 0.453, 0.305, 0.304]"
11,"[0.249, 0.334, 0.279, 0.358, 0.457, 0.376, 0.316, 0.336, 0.418, 0.317]"
12,"[0.336, 0.308, 0.316, 0.265, 0.33, 0.305, 0.222, 0.344, 0.281, 0.261]"
13,"[0.178, 0.334, 0.24, 0.395, 0.415, 0.355, 0.32, 0.28, 0.363, 0.286]"
14,"[0.337, 0.279, 0.339, 0.271, 0.309, 0.337, 0.245, 0.344, 0.295, 0.295]"
15,"[0.194, 0.346, 0.249, 0.345, 0.431, 0.351, 0.336, 0.306, 0.339, 0.276]"
16,"[0.341, 0.294, 0.338, 0.32, 0.32, 0.361, 0.258, 0.343, 0.307, 0.34]"
17,"[0.224, 0.377, 0.275, 0.353, 0.468, 0.354, 0.395, 0.323, 0.361, 0.341]"
18,"[0.396, 0.314, 0.353, 0.381, 0.332, 0.357, 0.289, 0.356, 0.315, 0.392]"
19,"[0.261, 0.401, 0.277, 0.379, 0.424, 0.357, 0.436, 0.326, 0.38, 0.405]"
20,"[0.42, 0.358, 0.394, 0.376, 0.347, 0.35, 0.323, 0.377, 0.32, 0.405]"
21,"[0.294, 0.414, 0.32, 0.408, 0.417, 0.389, 0.463, 0.332, 0.411, 0.4]"
22,"[0.426, 0.391, 0.431, 0.368, 0.362, 0.35, 0.342, 0.403, 0.327, 0.433]"
23,"[0.347, 0.427, 0.37, 0.412, 0.461, 0.409, 0.47, 0.336, 0.435, 0.394]"
24,"[0.432, 0.422, 0.441, 0.362, 0.367, 0.348, 0.357, 0.411, 0.342, 0.456]"
25,"[0.496, 0.433, 0.378, 0.422, 0.488, 0.423, 0.472, 0.337, 0.433, 0.403]"
26,"[0.543, 0.612, 0.453, 0.34, 0.406, 0.359, 0.528, 0.443, 0.345, 0.547]"
27,"[0.563, 0.574, 0.312, 0.507, 0.496, 0.426, 0.414, 0.332, 0.538, 0.327]"
28,"[0.52, 0.497, 0.504, 0.312, 0.369, 0.349, 0.492, 0.463, 0.335, 0.57]"
29,"[0.428, 0.457, 0.341, 0.474, 0.461, 0.446, 0.365, 0.317, 0.491, 0.35]"
30,"[0.378, 0.396, 0.486, 0.358, 0.324, 0.314, 0.402, 0.448, 0.334, 0.51]"
31,"[0.434, 0.276, 0.276, 0.424, 0.308, 0.396, 0.28, 0.231, 0.445, 0.243]"
32,"[0.294, 0.293, 0.358, 0.2, 0.205, 0.143, 0.251, 0.361, 0.23, 0.386]"
33,"[0.464, 0.248, 0.151, 0.255, 0.191, 0.228, 0.217, 0.124, 0.306, 0.187]"
34,"[0.301, 0.254, 0.22, 0.155, 0.25, 0.099, 0.196, 0.214, 0.174, 0.289]"
35,"[0.305, 0.22, 0.156, 0.219, 0.189, 0.177, 0.264, 0.159, 0.261, 0.195]"
36,"[0.354, 0.283, 0.206, 0.176, 0.269, 0.163, 0.189, 0.199, 0.22, 0.272]"
37,"[0.25, 0.202, 0.192, 0.253, 0.193, 0.182, 0.257, 0.173, 0.254, 0.204]"
38,"[0.437, 0.302, 0.245, 0.179, 0.281, 0.182, 0.183, 0.25, 0.193, 0.29]"
39,"[0.229, 0.221, 0.202, 0.27, 0.19, 0.236, 0.231, 0.18, 0.253, 0.207]"
40,"[0.452, 0.328, 0.29, 0.18, 0.267, 0.178, 0.184, 0.275, 0.183, 0.286]"
41,"[0.216, 0.216, 0.201, 0.272, 0.193, 0.256, 0.227, 0.177, 0.259, 0.21]"
42,"[0.482, 0.301, 0.277, 0.177, 0.224, 0.178, 0.178, 0.256, 0.174, 0.264]"
43,"[0.218, 0.217, 0.198, 0.25, 0.191, 0.24, 0.185, 0.173, 0.258, 0.209]"
44,"[0.371, 0.298, 0.263, 0.181, 0.184, 0.179, 0.172, 0.262, 0.171, 0.279]"
45,"[0.315, 0.291, 0.198, 0.251, 0.185, 0.247, 0.252, 0.176, 0.243, 0.209]"
46,"[0.304, 0.219, 0.229, 0.179, 0.192, 0.177, 0.166, 0.25, 0.172, 0.271]"
47,"[0.461, 0.281, 0.202, 0.257, 0.184, 0.237, 0.257, 0.176, 0.254, 0.211]"
48,"[0.288, 0.226, 0.217, 0.178, 0.181, 0.178, 0.176, 0.247, 0.179, 0.26]"
49,"[0.444, 0.284, 0.202, 0.254, 0.186, 0.228, 0.257, 0.182, 0.246, 0.21]"
50,"[0.291, 0.216, 0.209, 0.186, 0.186, 0.179, 0.181, 0.252, 0.178, 0.264]"
