eigenvector_centrality,"[3, 6]"
0,"[0.102, 0.243, 0.156, 0.164, 0.166, 0.092, 0.089, 0.113, 0.172, 0.102]"
1,"[0.042, 0.12, 0.087, 0.118, 0.1, 0.105, 0.138, 0.092, 0.102, 0.14]"
2,"[0.102, 0.101, 0.106, 0.123, 0.094, 0.092, 0.089, 0.113, 0.094, 0.103]"
3,"[0.189, 0.219, 0.159, 0.117, 0.1, 0.204, 0.102, 0.092, 0.126, 0.091]"
4,"[0.255, 0.139, 0.182, 0.091, 0.12, 0.175, 0.098, 0.199, 0.19, 0.102]"
5,"[0.238, 0.249, 0.278, 0.218, 0.138, 0.275, 0.103, 0.281, 0.142, 0.214]"
6,"[0.273, 0.175, 0.208, 0.276, 0.178, 0.247, 0.187, 0.194, 0.248, 0.108]"
7,"[0.216, 0.259, 0.29, 0.198, 0.189, 0.329, 0.185, 0.239, 0.251, 0.19]"
8,"[0.302, 0.174, 0.318, 0.268, 0.243, 0.211, 0.239, 0.234, 0.404, 0.32]"
9,"[0.37, 0.348, 0.331, 0.248, 0.273, 0.378, 0.244, 0.341, 0.229, 0.226]"
10,"[0.398, 0.298, 0.436, 0.366, 0.259, 0.161, 0.423, 0.286, 0.4, 0.307]"
11,"[0.35, 0.347, 0.325, 0.231, 0.368, 0.377, 0.227, 0.353, 0.213, 0.374]"
12,"[0.357, 0.367, 0.437, 0.357, 0.334, 0.173, 0.396, 0.343, 0.427, 0.253]"
13,"[0.349, 0.315, 0.324, 0.273, 0.344, 0.373, 0.16, 0.317, 0.228, 0.344]"
14,"[0.311, 0.359, 0.424, 0.315, 0.334, 0.243, 0.393, 0.361, 0.463, 0.212]"
15,"[0.331, 0.296, 0.311, 0.276, 0.313, 0.351, 0.176, 0.3, 0.243, 0.357]"
16,"[0.305, 0.355, 0.406, 0.297, 0.328, 0.272, 0.401, 0.359, 0.465, 0.179]"
17,"[0.322, 0.286, 0.337, 0.28, 0.307, 0.357, 0.227, 0.304, 0.278, 0.376]"
18,"[0.313, 0.345, 0.408, 0.285, 0.325, 0.29, 0.412, 0.354, 0.484, 0.178]"
19,"[0.343, 0.282, 0.327, 0.291, 0.3, 0.339, 0.276, 0.3, 0.329, 0.377]"
