eigenvector_centrality,[1]
0,"[0.102, 0.091, 0.108, 0.097, 0.11, 0.18, 0.089, 0.085, 0.1, 0.226]"
1,"[0.103, 0.091, 0.108, 0.171, 0.11, 0.141, 0.094, 0.114, 0.098, 0.102]"
2,"[0.095, 0.091, 0.108, 0.097, 0.11, 0.196, 0.123, 0.085, 0.149, 0.127]"
3,"[0.251, 0.245, 0.108, 0.142, 0.11, 0.214, 0.094, 0.085, 0.098, 0.198]"
4,"[0.139, 0.293, 0.175, 0.275, 0.163, 0.105, 0.091, 0.085, 0.159, 0.183]"
5,"[0.179, 0.205, 0.185, 0.257, 0.212, 0.325, 0.256, 0.118, 0.107, 0.148]"
6,"[0.215, 0.3, 0.282, 0.243, 0.194, 0.226, 0.209, 0.325, 0.169, 0.197]"
7,"[0.375, 0.238, 0.358, 0.27, 0.318, 0.339, 0.432, 0.299, 0.292, 0.367]"
8,"[0.23, 0.369, 0.447, 0.365, 0.215, 0.222, 0.224, 0.337, 0.358, 0.23]"
9,"[0.263, 0.197, 0.37, 0.253, 0.302, 0.288, 0.308, 0.254, 0.208, 0.355]"
10,"[0.171, 0.268, 0.293, 0.357, 0.206, 0.183, 0.211, 0.297, 0.32, 0.196]"
11,"[0.216, 0.135, 0.342, 0.237, 0.338, 0.27, 0.273, 0.237, 0.213, 0.296]"
12,"[0.238, 0.247, 0.314, 0.293, 0.296, 0.111, 0.168, 0.286, 0.3, 0.211]"
13,"[0.227, 0.151, 0.352, 0.221, 0.381, 0.256, 0.248, 0.31, 0.301, 0.236]"
14,"[0.238, 0.264, 0.362, 0.26, 0.301, 0.118, 0.16, 0.323, 0.295, 0.23]"
15,"[0.262, 0.176, 0.334, 0.24, 0.363, 0.263, 0.261, 0.345, 0.313, 0.232]"
16,"[0.229, 0.277, 0.357, 0.253, 0.311, 0.142, 0.195, 0.346, 0.261, 0.259]"
17,"[0.285, 0.199, 0.365, 0.269, 0.337, 0.272, 0.276, 0.364, 0.317, 0.244]"
18,"[0.235, 0.287, 0.311, 0.26, 0.313, 0.179, 0.222, 0.301, 0.262, 0.28]"
19,"[0.293, 0.214, 0.385, 0.278, 0.314, 0.279, 0.287, 0.367, 0.326, 0.252]"
20,"[0.232, 0.29, 0.292, 0.268, 0.354, 0.219, 0.234, 0.278, 0.286, 0.294]"
21,"[0.295, 0.224, 0.404, 0.287, 0.285, 0.285, 0.294, 0.373, 0.327, 0.259]"
22,"[0.231, 0.295, 0.282, 0.283, 0.398, 0.249, 0.24, 0.277, 0.321, 0.293]"
23,"[0.301, 0.237, 0.406, 0.295, 0.264, 0.29, 0.296, 0.372, 0.326, 0.284]"
24,"[0.22, 0.302, 0.297, 0.31, 0.43, 0.261, 0.254, 0.291, 0.337, 0.297]"
25,"[0.329, 0.441, 0.392, 0.292, 0.261, 0.304, 0.313, 0.387, 0.325, 0.304]"
26,"[0.292, 0.522, 0.313, 0.268, 0.439, 0.438, 0.368, 0.31, 0.348, 0.524]"
27,"[0.383, 0.424, 0.386, 0.326, 0.285, 0.399, 0.354, 0.389, 0.379, 0.365]"
28,"[0.293, 0.414, 0.318, 0.305, 0.443, 0.39, 0.427, 0.328, 0.353, 0.514]"
29,"[0.302, 0.417, 0.363, 0.287, 0.286, 0.387, 0.417, 0.39, 0.392, 0.347]"
30,"[0.251, 0.388, 0.334, 0.292, 0.461, 0.32, 0.422, 0.298, 0.31, 0.472]"
31,"[0.3, 0.442, 0.296, 0.257, 0.241, 0.385, 0.407, 0.376, 0.37, 0.313]"
32,"[0.222, 0.439, 0.344, 0.363, 0.398, 0.263, 0.306, 0.254, 0.24, 0.352]"
