eigenvector_centrality,"[0, 8]"
0,"[0.08229426433915212, 0.1025, 0.185, 0.095, 0.175, 0.0875, 0.145, 0.12, 0.0775, 0.1125, 0.1825, 0.0875, 0.0825, 0.1175, 0.155, 0.145, 0.1725, 0.0825, 0.1175, 0.18, 0.2275, 0.115, 0.1, 0.0975, 0.10025062656641603]"
1,"[0.08977556109725686, 0.095, 0.095, 0.095, 0.24, 0.1, 0.1475, 0.145, 0.1225, 0.2375, 0.1825, 0.22, 0.135, 0.1, 0.075, 0.125, 0.105, 0.11, 0.0925, 0.1275, 0.165, 0.09, 0.2325, 0.105, 0.22556390977443608]"
2,"[0.08229426433915212, 0.1075, 0.1125, 0.185, 0.1125, 0.2, 0.1725, 0.12, 0.0775, 0.1125, 0.2075, 0.085, 0.0825, 0.1175, 0.105, 0.0775, 0.0925, 0.1, 0.16, 0.1125, 0.1875, 0.1125, 0.1, 0.0975, 0.17543859649122806]"
3,"[0.07231920199501247, 0.1, 0.14, 0.095, 0.185, 0.175, 0.195, 0.1425, 0.105, 0.185, 0.19, 0.28, 0.0725, 0.0875, 0.1675, 0.0875, 0.1075, 0.195, 0.0925, 0.1275, 0.325, 0.1525, 0.195, 0.1875, 0.24812030075187969]"
4,"[0.08229426433915212, 0.0775, 0.1125, 0.1825, 0.1075, 0.2025, 0.1425, 0.1775, 0.0775, 0.0925, 0.15, 0.08, 0.1575, 0.12, 0.075, 0.0775, 0.24, 0.1125, 0.3175, 0.165, 0.26, 0.115, 0.1, 0.0975, 0.17042606516290726]"
5,"[0.0798004987531172, 0.1875, 0.1725, 0.095, 0.2975, 0.1, 0.1175, 0.2775, 0.105, 0.2, 0.25, 0.225, 0.1525, 0.0875, 0.1675, 0.1075, 0.2225, 0.2225, 0.13, 0.2125, 0.265, 0.1725, 0.205, 0.1875, 0.3258145363408521]"
6,"[0.11221945137157108, 0.145, 0.1125, 0.22, 0.1325, 0.2125, 0.215, 0.22, 0.08, 0.095, 0.155, 0.08, 0.0975, 0.1925, 0.075, 0.0775, 0.225, 0.1125, 0.1875, 0.2325, 0.365, 0.105, 0.1, 0.0975, 0.2882205513784461]"
7,"[0.16708229426433915, 0.2475, 0.2575, 0.095, 0.2225, 0.1125, 0.13, 0.2175, 0.165, 0.2325, 0.27, 0.2775, 0.22, 0.145, 0.17, 0.2075, 0.2225, 0.1975, 0.1475, 0.22, 0.29, 0.175, 0.1825, 0.2, 0.3383458646616541]"
8,"[0.1371571072319202, 0.285, 0.1125, 0.3225, 0.17, 0.2125, 0.22, 0.2575, 0.11, 0.195, 0.2975, 0.1675, 0.32, 0.265, 0.1475, 0.1625, 0.295, 0.18, 0.36, 0.2825, 0.3525, 0.16, 0.195, 0.2125, 0.3057644110275689]"
9,"[0.2344139650872818, 0.315, 0.3625, 0.095, 0.2925, 0.2975, 0.2975, 0.3375, 0.155, 0.235, 0.2625, 0.355, 0.3025, 0.24, 0.1825, 0.265, 0.3375, 0.24, 0.1325, 0.335, 0.3575, 0.4125, 0.1775, 0.1975, 0.3208020050125313]"
10,"[0.256857855361596, 0.2875, 0.1325, 0.4225, 0.2825, 0.3275, 0.19, 0.3, 0.1025, 0.1625, 0.36, 0.2825, 0.33, 0.305, 0.115, 0.2125, 0.33, 0.12, 0.2875, 0.285, 0.2775, 0.3, 0.1625, 0.175, 0.3383458646616541]"
11,"[0.20698254364089774, 0.3275, 0.425, 0.18, 0.305, 0.3275, 0.295, 0.335, 0.11, 0.2375, 0.24, 0.3425, 0.345, 0.335, 0.19, 0.2975, 0.365, 0.2425, 0.265, 0.3425, 0.25, 0.365, 0.2, 0.1875, 0.3283208020050125]"
