eigenvector_centrality,"[21, 6]"
0,"[0.2144638403990025, 0.1075, 0.075, 0.225, 0.0825, 0.23, 0.145, 0.085, 0.2525, 0.215, 0.1825, 0.2175, 0.425, 0.0925, 0.1925, 0.135, 0.1525, 0.125, 0.095, 0.0725, 0.145, 0.1225, 0.2, 0.1225, 0.11779448621553884]"
1,"[0.09975062344139651, 0.0825, 0.0975, 0.095, 0.095, 0.0825, 0.18, 0.1225, 0.225, 0.18, 0.0825, 0.2075, 0.1275, 0.0875, 0.085, 0.0975, 0.2175, 0.1225, 0.16, 0.1125, 0.1875, 0.1225, 0.1025, 0.135, 0.09273182957393483]"
2,"[0.14962593516209477, 0.0975, 0.075, 0.2275, 0.14, 0.1325, 0.08, 0.085, 0.0925, 0.3525, 0.22, 0.09, 0.08, 0.115, 0.1825, 0.1825, 0.09, 0.225, 0.0925, 0.0725, 0.1075, 0.1125, 0.1025, 0.0875, 0.09774436090225563]"
3,"[0.09975062344139651, 0.0825, 0.19, 0.2675, 0.14, 0.0825, 0.0825, 0.1225, 0.13, 0.2825, 0.115, 0.2075, 0.14, 0.2475, 0.085, 0.0975, 0.27, 0.12, 0.0925, 0.1125, 0.1075, 0.2575, 0.135, 0.1125, 0.09273182957393483]"
4,"[0.10473815461346633, 0.1, 0.075, 0.34, 0.175, 0.1325, 0.08, 0.0975, 0.0925, 0.3625, 0.21, 0.09, 0.1475, 0.115, 0.1825, 0.1825, 0.18, 0.1175, 0.0925, 0.075, 0.155, 0.1525, 0.1025, 0.1075, 0.17543859649122806]"
5,"[0.09975062344139651, 0.2475, 0.22, 0.3, 0.095, 0.1725, 0.1825, 0.13, 0.2375, 0.285, 0.2375, 0.2075, 0.285, 0.2025, 0.085, 0.0975, 0.3325, 0.2275, 0.2225, 0.1125, 0.2475, 0.2925, 0.26, 0.3075, 0.2882205513784461]"
6,"[0.3915211970074813, 0.1725, 0.145, 0.305, 0.1475, 0.1325, 0.1875, 0.2125, 0.1925, 0.4275, 0.19, 0.1425, 0.1475, 0.115, 0.1575, 0.185, 0.1425, 0.2275, 0.1125, 0.2275, 0.2025, 0.13, 0.2125, 0.1, 0.16791979949874686]"
7,"[0.11970074812967581, 0.15, 0.31, 0.355, 0.245, 0.3125, 0.2775, 0.1275, 0.32, 0.2875, 0.2225, 0.305, 0.275, 0.205, 0.125, 0.1125, 0.3125, 0.2475, 0.3075, 0.1125, 0.3475, 0.28, 0.26, 0.325, 0.2681704260651629]"
8,"[0.3266832917705736, 0.1925, 0.125, 0.3275, 0.2375, 0.1325, 0.165, 0.1925, 0.13, 0.4425, 0.145, 0.36, 0.1775, 0.1325, 0.2775, 0.2325, 0.185, 0.26, 0.25, 0.3, 0.1925, 0.175, 0.1425, 0.135, 0.19047619047619047]"
9,"[0.08478802992518704, 0.29, 0.3525, 0.3275, 0.28, 0.3375, 0.365, 0.2075, 0.2975, 0.28, 0.2525, 0.395, 0.2625, 0.2275, 0.1325, 0.2, 0.3325, 0.2975, 0.325, 0.1675, 0.33, 0.2775, 0.3, 0.2675, 0.2506265664160401]"
10,"[0.3192019950124688, 0.1925, 0.1525, 0.3275, 0.3175, 0.14, 0.1625, 0.1175, 0.15, 0.4025, 0.2925, 0.37, 0.245, 0.2425, 0.285, 0.255, 0.2475, 0.4475, 0.15, 0.295, 0.2, 0.25, 0.1325, 0.2825, 0.2781954887218045]"
11,"[0.08229426433915212, 0.365, 0.355, 0.29, 0.2375, 0.29, 0.345, 0.3125, 0.285, 0.29, 0.245, 0.41, 0.31, 0.235, 0.1625, 0.28, 0.2825, 0.2125, 0.29, 0.17, 0.35, 0.2425, 0.2975, 0.2575, 0.23308270676691728]"
12,"[0.26184538653366585, 0.185, 0.1725, 0.38, 0.25, 0.135, 0.135, 0.155, 0.14, 0.3775, 0.2675, 0.28, 0.24, 0.2675, 0.27, 0.28, 0.2625, 0.37, 0.13, 0.2475, 0.16, 0.255, 0.1, 0.29, 0.2781954887218045]"
13,"[0.08229426433915212, 0.3225, 0.3025, 0.25, 0.2475, 0.2725, 0.1975, 0.2025, 0.2725, 0.355, 0.275, 0.4525, 0.3225, 0.2525, 0.175, 0.23, 0.285, 0.245, 0.215, 0.1525, 0.23, 0.2525, 0.2625, 0.2725, 0.2556390977443609]"
14,"[0.2593516209476309, 0.2375, 0.1925, 0.3725, 0.235, 0.14, 0.1275, 0.15, 0.1375, 0.365, 0.265, 0.27, 0.2375, 0.205, 0.245, 0.3025, 0.2725, 0.365, 0.125, 0.2175, 0.1575, 0.26, 0.105, 0.295, 0.2656641604010025]"
15,"[0.08229426433915212, 0.3375, 0.315, 0.2425, 0.26, 0.225, 0.2, 0.1625, 0.24, 0.3875, 0.2725, 0.315, 0.3325, 0.255, 0.185, 0.2575, 0.295, 0.2175, 0.2325, 0.14, 0.22, 0.2625, 0.26, 0.2775, 0.24812030075187969]"
16,"[0.26683291770573564, 0.16, 0.195, 0.2875, 0.1875, 0.14, 0.1275, 0.14, 0.1375, 0.355, 0.2525, 0.2825, 0.245, 0.2, 0.265, 0.34, 0.265, 0.265, 0.125, 0.21, 0.1575, 0.25, 0.1, 0.2875, 0.2581453634085213]"
17,"[0.08229426433915212, 0.2925, 0.32, 0.2375, 0.265, 0.23, 0.2025, 0.2025, 0.245, 0.3225, 0.3325, 0.34, 0.335, 0.315, 0.185, 0.265, 0.3425, 0.195, 0.2575, 0.1425, 0.235, 0.32, 0.26, 0.315, 0.3057644110275689]"
18,"[0.2743142144638404, 0.145, 0.1975, 0.28, 0.1925, 0.14, 0.1375, 0.1325, 0.1425, 0.3325, 0.2475, 0.305, 0.2425, 0.2175, 0.275, 0.345, 0.265, 0.26, 0.125, 0.22, 0.155, 0.2475, 0.1025, 0.285, 0.2556390977443609]"
19,"[0.08229426433915212, 0.2875, 0.325, 0.175, 0.265, 0.24, 0.2125, 0.205, 0.26, 0.3025, 0.3675, 0.32, 0.3775, 0.3425, 0.165, 0.2825, 0.3725, 0.2125, 0.2625, 0.195, 0.24, 0.3475, 0.2675, 0.35, 0.3558897243107769]"
20,"[0.2793017456359102, 0.1425, 0.115, 0.28, 0.19, 0.15, 0.1725, 0.135, 0.1675, 0.305, 0.2625, 0.315, 0.2475, 0.23, 0.31, 0.355, 0.2825, 0.2775, 0.15, 0.29, 0.1775, 0.2575, 0.13, 0.295, 0.2907268170426065]"
21,"[0.08229426433915212, 0.3, 0.34, 0.175, 0.2675, 0.2825, 0.225, 0.2375, 0.2675, 0.335, 0.3775, 0.3325, 0.39, 0.3525, 0.15, 0.3025, 0.3775, 0.225, 0.2675, 0.1725, 0.25, 0.35, 0.2825, 0.3575, 0.3583959899749373]"
22,"[0.28428927680798005, 0.1425, 0.1025, 0.3175, 0.21, 0.1675, 0.1675, 0.14, 0.18, 0.3025, 0.295, 0.3225, 0.255, 0.26, 0.3275, 0.365, 0.305, 0.3125, 0.1475, 0.3125, 0.155, 0.26, 0.1325, 0.3125, 0.2932330827067669]"
23,"[0.11471321695760599, 0.35, 0.36, 0.18, 0.2675, 0.3425, 0.2675, 0.28, 0.315, 0.365, 0.375, 0.3675, 0.39, 0.3425, 0.14, 0.3025, 0.3725, 0.2125, 0.305, 0.1625, 0.3075, 0.3625, 0.3375, 0.36, 0.37593984962406013]"
24,"[0.2942643391521197, 0.14, 0.1075, 0.3375, 0.24, 0.1675, 0.17, 0.1375, 0.185, 0.2975, 0.2975, 0.3425, 0.2575, 0.26, 0.3425, 0.37, 0.3075, 0.3275, 0.1275, 0.2975, 0.1525, 0.28, 0.155, 0.34, 0.3132832080200501]"
25,"[0.09476309226932668, 0.3625, 0.355, 0.2325, 0.2675, 0.3475, 0.21, 0.3175, 0.3175, 0.4125, 0.38, 0.385, 0.375, 0.3275, 0.2075, 0.28, 0.3775, 0.2225, 0.3275, 0.1775, 0.325, 0.32, 0.355, 0.365, 0.37844611528822053]"
26,"[0.3341645885286783, 0.1475, 0.1175, 0.3525, 0.2525, 0.1675, 0.4425, 0.2325, 0.2375, 0.2925, 0.3125, 0.3525, 0.2675, 0.2625, 0.35, 0.3175, 0.3175, 0.325, 0.13, 0.2975, 0.18, 0.375, 0.2025, 0.3425, 0.3308270676691729]"
27,"[0.10224438902743142, 0.3825, 0.3525, 0.275, 0.2675, 0.345, 0.4525, 0.315, 0.3375, 0.4475, 0.37, 0.3975, 0.39, 0.305, 0.2125, 0.2925, 0.3875, 0.24, 0.33, 0.205, 0.3275, 0.435, 0.365, 0.3725, 0.3684210526315789]"
28,"[0.34413965087281795, 0.1525, 0.19, 0.42, 0.2625, 0.175, 0.4825, 0.1825, 0.245, 0.2775, 0.3175, 0.3575, 0.265, 0.2875, 0.37, 0.3175, 0.325, 0.3375, 0.1775, 0.3075, 0.2225, 0.4075, 0.2525, 0.36, 0.3333333333333333]"
29,"[0.11471321695760599, 0.3925, 0.3375, 0.2675, 0.2625, 0.36, 0.37, 0.255, 0.36, 0.4575, 0.325, 0.3975, 0.3525, 0.2975, 0.2125, 0.3025, 0.3525, 0.2675, 0.3375, 0.2375, 0.365, 0.1275, 0.375, 0.3425, 0.3383458646616541]"
30,"[0.3765586034912718, 0.1625, 0.195, 0.4475, 0.26, 0.1825, 0.4675, 0.1275, 0.29, 0.2775, 0.2925, 0.355, 0.25, 0.2775, 0.36, 0.3125, 0.2775, 0.38, 0.1925, 0.315, 0.255, 0.47, 0.275, 0.3475, 0.3233082706766917]"
31,"[0.1546134663341646, 0.3975, 0.3325, 0.235, 0.255, 0.3825, 0.3, 0.2575, 0.3825, 0.4425, 0.2925, 0.4075, 0.3325, 0.2875, 0.2325, 0.335, 0.3225, 0.285, 0.355, 0.2675, 0.355, 0.3275, 0.4125, 0.305, 0.2957393483709273]"
32,"[0.38902743142144636, 0.2025, 0.2325, 0.4375, 0.2725, 0.23, 0.2375, 0.1375, 0.3, 0.2825, 0.3025, 0.3525, 0.3, 0.255, 0.3975, 0.3175, 0.31, 0.3975, 0.2675, 0.3325, 0.2975, 0.32, 0.3125, 0.335, 0.3433583959899749]"
33,"[0.23940149625935161, 0.44, 0.3575, 0.2175, 0.245, 0.385, 0.305, 0.2025, 0.365, 0.4325, 0.29, 0.4275, 0.33, 0.2825, 0.2775, 0.32, 0.31, 0.34, 0.3825, 0.2775, 0.3475, 0.38, 0.41, 0.2925, 0.2882205513784461]"
34,"[0.36658354114713215, 0.2575, 0.26, 0.4225, 0.2775, 0.255, 0.32, 0.1375, 0.2875, 0.2825, 0.355, 0.3425, 0.4025, 0.2675, 0.3825, 0.3225, 0.3475, 0.4225, 0.3075, 0.385, 0.335, 0.4, 0.315, 0.36, 0.40350877192982454]"
35,"[0.2593516209476309, 0.425, 0.38, 0.2125, 0.2325, 0.3525, 0.2975, 0.1725, 0.36, 0.43, 0.28, 0.4425, 0.3075, 0.28, 0.295, 0.3475, 0.295, 0.3, 0.3625, 0.26, 0.34, 0.325, 0.3775, 0.2825, 0.2781954887218045]"
36,"[0.36658354114713215, 0.2475, 0.26, 0.415, 0.2625, 0.29, 0.2125, 0.135, 0.2675, 0.2925, 0.3175, 0.3375, 0.37, 0.2975, 0.3975, 0.3075, 0.315, 0.425, 0.2825, 0.3725, 0.3175, 0.3325, 0.295, 0.2975, 0.3208020050125313]"
37,"[0.23690773067331672, 0.4075, 0.3675, 0.195, 0.2075, 0.33, 0.3, 0.1725, 0.2925, 0.4225, 0.26, 0.4275, 0.29, 0.25, 0.2975, 0.4425, 0.29, 0.255, 0.35, 0.2825, 0.3025, 0.37, 0.32, 0.2675, 0.2531328320802005]"
38,"[0.3640897755610973, 0.2325, 0.2575, 0.39, 0.26, 0.2675, 0.305, 0.125, 0.3225, 0.28, 0.3275, 0.335, 0.4025, 0.3325, 0.395, 0.2925, 0.3575, 0.42, 0.3325, 0.3525, 0.34, 0.3, 0.3475, 0.3375, 0.3358395989974937]"
39,"[0.23690773067331672, 0.3675, 0.33, 0.18, 0.19, 0.295, 0.38, 0.27, 0.3025, 0.42, 0.23, 0.4275, 0.275, 0.245, 0.29, 0.4325, 0.2725, 0.2575, 0.31, 0.2375, 0.3, 0.3625, 0.35, 0.235, 0.22305764411027568]"
40,"[0.3541147132169576, 0.195, 0.235, 0.3725, 0.2675, 0.2825, 0.32, 0.1225, 0.3175, 0.2725, 0.37, 0.325, 0.4425, 0.3425, 0.365, 0.2825, 0.395, 0.42, 0.325, 0.3225, 0.3125, 0.2675, 0.35, 0.3725, 0.3634085213032581]"
41,"[0.19950124688279303, 0.3425, 0.3325, 0.1675, 0.18, 0.2925, 0.405, 0.3175, 0.3825, 0.425, 0.185, 0.41, 0.245, 0.24, 0.285, 0.445, 0.2425, 0.2475, 0.36, 0.2775, 0.3375, 0.35, 0.39, 0.205, 0.20050125313283207]"
42,"[0.314214463840399, 0.1725, 0.2075, 0.3725, 0.2625, 0.3725, 0.345, 0.1125, 0.3025, 0.28, 0.3475, 0.305, 0.4025, 0.3975, 0.3625, 0.2725, 0.3525, 0.43, 0.315, 0.25, 0.2725, 0.285, 0.325, 0.35, 0.3609022556390977]"
43,"[0.20199501246882792, 0.3225, 0.3275, 0.1625, 0.1625, 0.3075, 0.4025, 0.3075, 0.3825, 0.445, 0.1725, 0.405, 0.2225, 0.23, 0.28, 0.4625, 0.21, 0.27, 0.35, 0.3475, 0.3375, 0.3475, 0.3825, 0.19, 0.18546365914786966]"
44,"[0.341645885286783, 0.2125, 0.1875, 0.4, 0.29, 0.2825, 0.3125, 0.11, 0.28, 0.3125, 0.3325, 0.2675, 0.38, 0.3675, 0.3725, 0.235, 0.335, 0.445, 0.315, 0.3225, 0.26, 0.305, 0.3125, 0.3375, 0.3358395989974937]"
45,"[0.20448877805486285, 0.345, 0.3225, 0.22, 0.1525, 0.36, 0.445, 0.295, 0.36, 0.47, 0.1625, 0.41, 0.2075, 0.2125, 0.25, 0.4225, 0.1975, 0.2975, 0.3325, 0.3075, 0.33, 0.355, 0.3775, 0.1675, 0.17293233082706766]"
46,"[0.3516209476309227, 0.24, 0.2, 0.4475, 0.305, 0.2675, 0.3225, 0.115, 0.28, 0.345, 0.31, 0.21, 0.3575, 0.365, 0.375, 0.23, 0.325, 0.445, 0.295, 0.3975, 0.25, 0.3, 0.3075, 0.33, 0.3333333333333333]"
47,"[0.2194513715710723, 0.38, 0.3475, 0.2425, 0.1525, 0.4075, 0.4825, 0.275, 0.365, 0.4825, 0.145, 0.4125, 0.19, 0.2325, 0.25, 0.4125, 0.175, 0.2975, 0.3425, 0.2925, 0.3375, 0.3575, 0.3775, 0.1575, 0.16040100250626566]"
48,"[0.341645885286783, 0.26, 0.205, 0.4575, 0.3, 0.2575, 0.3025, 0.1075, 0.3, 0.365, 0.31, 0.1875, 0.33, 0.37, 0.3825, 0.255, 0.3175, 0.4125, 0.325, 0.44, 0.2875, 0.3, 0.3375, 0.31, 0.3082706766917293]"
49,"[0.24189526184538654, 0.3825, 0.3525, 0.2525, 0.1425, 0.4, 0.51, 0.215, 0.375, 0.4725, 0.145, 0.415, 0.1775, 0.2025, 0.29, 0.42, 0.165, 0.29, 0.3625, 0.2825, 0.365, 0.37, 0.385, 0.145, 0.15538847117794485]"
