eigenvector_centrality,"[23, 11]"
0,"[0.08977556109725686, 0.095, 0.0925, 0.145, 0.145, 0.1325, 0.2625, 0.2375, 0.075, 0.085, 0.21, 0.0975, 0.095, 0.0875, 0.18, 0.17, 0.1175, 0.1875, 0.1, 0.09, 0.1725, 0.1025, 0.22, 0.1875, 0.15037593984962405]"
1,"[0.10473815461346633, 0.0875, 0.1375, 0.0975, 0.165, 0.12, 0.1525, 0.205, 0.115, 0.1125, 0.1125, 0.135, 0.1075, 0.17, 0.11, 0.085, 0.1075, 0.1, 0.1225, 0.22, 0.185, 0.115, 0.22, 0.0925, 0.09523809523809523]"
2,"[0.07481296758104738, 0.095, 0.08, 0.1225, 0.1, 0.1, 0.095, 0.2125, 0.075, 0.125, 0.1, 0.1175, 0.2125, 0.0875, 0.085, 0.1075, 0.1175, 0.1075, 0.1825, 0.14, 0.1275, 0.105, 0.12, 0.12, 0.2631578947368421]"
3,"[0.10473815461346633, 0.0775, 0.1375, 0.0925, 0.235, 0.1, 0.2325, 0.1975, 0.16, 0.1125, 0.1125, 0.1075, 0.11, 0.115, 0.105, 0.085, 0.1075, 0.14, 0.205, 0.11, 0.16, 0.115, 0.21, 0.0925, 0.09523809523809523]"
4,"[0.08478802992518704, 0.095, 0.08, 0.1125, 0.2925, 0.0975, 0.095, 0.2175, 0.265, 0.085, 0.1, 0.1175, 0.0975, 0.1525, 0.1025, 0.1825, 0.1175, 0.1825, 0.165, 0.18, 0.2425, 0.1125, 0.165, 0.295, 0.2807017543859649]"
5,"[0.11970074812967581, 0.08, 0.1375, 0.13, 0.295, 0.1625, 0.17, 0.335, 0.1775, 0.135, 0.1175, 0.0975, 0.2075, 0.1025, 0.125, 0.1625, 0.1825, 0.1925, 0.2075, 0.2125, 0.23, 0.1225, 0.2125, 0.2025, 0.09523809523809523]"
6,"[0.1970074812967581, 0.2425, 0.08, 0.1375, 0.395, 0.1425, 0.1, 0.2425, 0.175, 0.0975, 0.1, 0.1175, 0.1725, 0.1425, 0.135, 0.2075, 0.1175, 0.2125, 0.325, 0.095, 0.37, 0.11, 0.17, 0.095, 0.24561403508771928]"
7,"[0.12468827930174564, 0.18, 0.1375, 0.2575, 0.25, 0.2425, 0.15, 0.4475, 0.2525, 0.2325, 0.1425, 0.13, 0.3275, 0.105, 0.2475, 0.26, 0.2525, 0.2175, 0.1025, 0.2625, 0.1075, 0.2225, 0.24, 0.265, 0.15538847117794485]"
8,"[0.1571072319201995, 0.23, 0.0775, 0.2175, 0.3975, 0.2625, 0.1475, 0.265, 0.1475, 0.2075, 0.125, 0.1925, 0.105, 0.1625, 0.135, 0.26, 0.21, 0.215, 0.3125, 0.105, 0.315, 0.235, 0.1975, 0.1075, 0.23057644110275688]"
9,"[0.12967581047381546, 0.17, 0.1375, 0.3575, 0.21, 0.2675, 0.22, 0.4025, 0.315, 0.2825, 0.225, 0.2275, 0.2525, 0.21, 0.26, 0.26, 0.285, 0.2275, 0.0925, 0.3225, 0.115, 0.33, 0.3475, 0.4025, 0.2706766917293233]"
10,"[0.12718204488778054, 0.225, 0.1625, 0.2225, 0.1825, 0.23, 0.1725, 0.245, 0.1575, 0.21, 0.16, 0.24, 0.105, 0.1975, 0.19, 0.2375, 0.2125, 0.3575, 0.3025, 0.135, 0.29, 0.2175, 0.2625, 0.11, 0.2882205513784461]"
11,"[0.17206982543640897, 0.1, 0.1375, 0.3425, 0.145, 0.285, 0.2675, 0.2875, 0.335, 0.2975, 0.3025, 0.3, 0.1725, 0.295, 0.265, 0.2875, 0.25, 0.31, 0.165, 0.2925, 0.15, 0.3, 0.43, 0.365, 0.2656641604010025]"
12,"[0.11221945137157108, 0.22, 0.255, 0.105, 0.19, 0.15, 0.185, 0.155, 0.2125, 0.1325, 0.17, 0.2425, 0.1075, 0.2025, 0.12, 0.1225, 0.1225, 0.21, 0.2625, 0.2075, 0.2575, 0.135, 0.335, 0.2075, 0.2631578947368421]"
13,"[0.256857855361596, 0.0975, 0.1525, 0.3625, 0.185, 0.31, 0.32, 0.2925, 0.15, 0.32, 0.35, 0.3425, 0.1775, 0.36, 0.285, 0.3025, 0.2575, 0.3125, 0.28, 0.16, 0.245, 0.31, 0.3375, 0.1975, 0.2581453634085213]"
14,"[0.16458852867830423, 0.2325, 0.325, 0.125, 0.195, 0.195, 0.1925, 0.2425, 0.19, 0.1625, 0.1725, 0.235, 0.165, 0.205, 0.145, 0.1725, 0.1, 0.195, 0.225, 0.1875, 0.2275, 0.11, 0.3875, 0.1825, 0.3233082706766917]"
15,"[0.23192019950124687, 0.0975, 0.16, 0.37, 0.2475, 0.34, 0.3475, 0.33, 0.1, 0.355, 0.38, 0.3925, 0.2075, 0.3875, 0.32, 0.315, 0.3175, 0.3225, 0.285, 0.105, 0.27, 0.3, 0.2875, 0.1425, 0.23809523809523808]"
16,"[0.11471321695760599, 0.2475, 0.4175, 0.1975, 0.195, 0.2125, 0.2125, 0.3, 0.225, 0.165, 0.1775, 0.2625, 0.1775, 0.205, 0.1725, 0.1825, 0.1025, 0.19, 0.2725, 0.2075, 0.25, 0.1725, 0.375, 0.2025, 0.3458646616541353]"
17,"[0.2543640897755611, 0.12, 0.175, 0.3775, 0.285, 0.3425, 0.45, 0.325, 0.105, 0.38, 0.465, 0.455, 0.225, 0.4475, 0.345, 0.3375, 0.3475, 0.345, 0.2925, 0.1025, 0.29, 0.33, 0.26, 0.13, 0.3107769423558897]"
18,"[0.1172069825436409, 0.2575, 0.4775, 0.205, 0.1925, 0.2075, 0.225, 0.3375, 0.2825, 0.165, 0.1775, 0.27, 0.1775, 0.205, 0.1725, 0.18, 0.17, 0.1925, 0.3425, 0.24, 0.3025, 0.185, 0.375, 0.2425, 0.3458646616541353]"
19,"[0.2817955112219451, 0.1775, 0.19, 0.375, 0.305, 0.345, 0.4675, 0.3375, 0.145, 0.385, 0.4975, 0.4975, 0.2775, 0.49, 0.35, 0.3425, 0.345, 0.36, 0.315, 0.145, 0.3025, 0.3275, 0.2725, 0.165, 0.2781954887218045]"
20,"[0.1396508728179551, 0.2725, 0.4825, 0.2, 0.185, 0.2025, 0.2525, 0.345, 0.3, 0.1675, 0.1775, 0.2725, 0.18, 0.2075, 0.1725, 0.1825, 0.1875, 0.195, 0.36, 0.265, 0.325, 0.1875, 0.3725, 0.2725, 0.3458646616541353]"
21,"[0.2967581047381546, 0.19, 0.2225, 0.3825, 0.3225, 0.3475, 0.4925, 0.335, 0.1575, 0.3975, 0.51, 0.52, 0.325, 0.5, 0.3575, 0.3475, 0.3375, 0.375, 0.305, 0.175, 0.2975, 0.3325, 0.28, 0.195, 0.2706766917293233]"
22,"[0.17206982543640897, 0.2825, 0.48, 0.2075, 0.225, 0.2075, 0.265, 0.355, 0.315, 0.1875, 0.1775, 0.2925, 0.1725, 0.2075, 0.18, 0.2, 0.255, 0.1925, 0.3725, 0.27, 0.335, 0.25, 0.3775, 0.2875, 0.3433583959899749]"
23,"[0.30174563591022446, 0.1925, 0.2325, 0.3925, 0.3225, 0.3375, 0.495, 0.2975, 0.16, 0.405, 0.5425, 0.5525, 0.34, 0.4975, 0.38, 0.3625, 0.34, 0.3825, 0.295, 0.2025, 0.285, 0.3375, 0.3, 0.195, 0.19298245614035087]"
24,"[0.1745635910224439, 0.2775, 0.4925, 0.2125, 0.2475, 0.225, 0.2825, 0.355, 0.315, 0.2175, 0.1775, 0.29, 0.1725, 0.2075, 0.185, 0.2475, 0.2525, 0.1925, 0.3725, 0.2775, 0.3325, 0.26, 0.3925, 0.2875, 0.3583959899749373]"
25,"[0.30174563591022446, 0.1975, 0.235, 0.4, 0.325, 0.3375, 0.5025, 0.2675, 0.1675, 0.41, 0.5425, 0.305, 0.345, 0.5025, 0.3875, 0.3625, 0.35, 0.38, 0.2675, 0.215, 0.2725, 0.3475, 0.2975, 0.3925, 0.19548872180451127]"
26,"[0.18204488778054864, 0.275, 0.53, 0.215, 0.26, 0.2425, 0.265, 0.36, 0.3175, 0.22, 0.205, 0.46, 0.1975, 0.23, 0.1875, 0.26, 0.25, 0.1925, 0.375, 0.3075, 0.3375, 0.2525, 0.395, 0.3825, 0.3659147869674185]"
27,"[0.34413965087281795, 0.195, 0.235, 0.4, 0.3275, 0.3425, 0.49, 0.25, 0.2225, 0.4175, 0.5125, 0.3775, 0.34, 0.49, 0.3925, 0.3675, 0.3575, 0.38, 0.24, 0.315, 0.2375, 0.3525, 0.3075, 0.165, 0.20050125313283207]"
28,"[0.18204488778054864, 0.2825, 0.39, 0.2625, 0.2675, 0.29, 0.255, 0.3625, 0.3625, 0.26, 0.1775, 0.445, 0.2025, 0.2125, 0.2175, 0.2925, 0.2475, 0.1975, 0.375, 0.3675, 0.35, 0.2675, 0.395, 0.185, 0.3583959899749373]"
29,"[0.4014962593516209, 0.1925, 0.2375, 0.4075, 0.33, 0.3425, 0.45, 0.2475, 0.2425, 0.42, 0.445, 0.17, 0.35, 0.43, 0.3975, 0.3725, 0.3675, 0.38, 0.2225, 0.3675, 0.22, 0.3575, 0.325, 0.195, 0.24060150375939848]"
30,"[0.1745635910224439, 0.285, 0.34, 0.2925, 0.265, 0.31, 0.2175, 0.37, 0.3775, 0.2825, 0.1775, 0.4725, 0.195, 0.2075, 0.225, 0.32, 0.22, 0.21, 0.415, 0.39, 0.3725, 0.31, 0.39, 0.33, 0.3609022556390977]"
31,"[0.41895261845386533, 0.1925, 0.2675, 0.4125, 0.335, 0.345, 0.44, 0.2425, 0.2275, 0.4175, 0.4575, 0.23, 0.38, 0.415, 0.3875, 0.3625, 0.365, 0.3875, 0.22, 0.2775, 0.2125, 0.35, 0.3275, 0.3025, 0.2531328320802005]"
32,"[0.17955112219451372, 0.2975, 0.33, 0.29, 0.255, 0.31, 0.2875, 0.3725, 0.4075, 0.2575, 0.2375, 0.4325, 0.1575, 0.275, 0.255, 0.28, 0.2925, 0.235, 0.4175, 0.42, 0.3825, 0.2825, 0.3875, 0.345, 0.3684210526315789]"
33,"[0.428927680798005, 0.1975, 0.4775, 0.4025, 0.335, 0.3575, 0.495, 0.2525, 0.205, 0.42, 0.4975, 0.255, 0.36, 0.47, 0.375, 0.35, 0.355, 0.3725, 0.215, 0.265, 0.2025, 0.3425, 0.36, 0.3075, 0.23308270676691728]"
34,"[0.1745635910224439, 0.3, 0.36, 0.2925, 0.275, 0.3175, 0.4025, 0.3775, 0.4475, 0.255, 0.435, 0.405, 0.1675, 0.3775, 0.265, 0.275, 0.2575, 0.2375, 0.4125, 0.4375, 0.39, 0.3025, 0.395, 0.295, 0.37844611528822053]"
35,"[0.4239401496259352, 0.2375, 0.36, 0.4, 0.3375, 0.355, 0.5025, 0.2675, 0.215, 0.415, 0.5025, 0.315, 0.37, 0.495, 0.37, 0.34, 0.3525, 0.375, 0.2175, 0.28, 0.2175, 0.3425, 0.3575, 0.3375, 0.20300751879699247]"
36,"[0.18204488778054864, 0.3025, 0.3775, 0.3025, 0.325, 0.32, 0.4025, 0.3675, 0.465, 0.2575, 0.3575, 0.3725, 0.1775, 0.3675, 0.2575, 0.28, 0.2525, 0.2525, 0.4325, 0.465, 0.4, 0.3025, 0.3975, 0.3925, 0.40852130325814534]"
37,"[0.39900249376558605, 0.26, 0.28, 0.4025, 0.3375, 0.3525, 0.405, 0.3375, 0.215, 0.4075, 0.39, 0.3075, 0.3675, 0.3775, 0.37, 0.3425, 0.355, 0.365, 0.23, 0.28, 0.2425, 0.3375, 0.3575, 0.3225, 0.19799498746867167]"
38,"[0.18453865336658354, 0.3075, 0.3, 0.3025, 0.3075, 0.3275, 0.315, 0.3725, 0.465, 0.25, 0.34, 0.39, 0.2, 0.3425, 0.265, 0.2825, 0.25, 0.2525, 0.4425, 0.465, 0.395, 0.2975, 0.3925, 0.455, 0.41102756892230574]"
39,"[0.38902743142144636, 0.2575, 0.26, 0.3975, 0.34, 0.3425, 0.38, 0.39, 0.23, 0.39, 0.37, 0.2925, 0.37, 0.3525, 0.365, 0.3475, 0.3575, 0.3675, 0.2325, 0.2825, 0.245, 0.34, 0.3575, 0.3025, 0.21052631578947367]"
40,"[0.18453865336658354, 0.31, 0.275, 0.3075, 0.3125, 0.3275, 0.3025, 0.3725, 0.4775, 0.255, 0.33, 0.4225, 0.235, 0.3425, 0.2625, 0.2875, 0.2575, 0.2475, 0.4425, 0.4875, 0.4025, 0.3025, 0.39, 0.4325, 0.40601503759398494]"
41,"[0.3740648379052369, 0.2525, 0.2525, 0.4, 0.3375, 0.345, 0.3625, 0.3975, 0.24, 0.395, 0.355, 0.29, 0.3775, 0.35, 0.3675, 0.35, 0.355, 0.3725, 0.2375, 0.285, 0.235, 0.345, 0.3525, 0.2425, 0.2531328320802005]"
42,"[0.18204488778054864, 0.305, 0.255, 0.2975, 0.3, 0.325, 0.2925, 0.37, 0.465, 0.2675, 0.33, 0.435, 0.225, 0.335, 0.25, 0.3025, 0.2675, 0.215, 0.4375, 0.4775, 0.4075, 0.315, 0.3825, 0.41, 0.41102756892230574]"
43,"[0.371571072319202, 0.2325, 0.245, 0.4, 0.34, 0.345, 0.3525, 0.41, 0.2425, 0.4, 0.3625, 0.2825, 0.375, 0.345, 0.37, 0.35, 0.36, 0.3625, 0.2325, 0.2825, 0.25, 0.34, 0.35, 0.31, 0.2807017543859649]"
44,"[0.17955112219451372, 0.3, 0.25, 0.2825, 0.2625, 0.315, 0.28, 0.365, 0.4625, 0.2575, 0.325, 0.4375, 0.2125, 0.335, 0.235, 0.315, 0.28, 0.1825, 0.4425, 0.4775, 0.415, 0.305, 0.385, 0.315, 0.39348370927318294]"
45,"[0.3640897755610973, 0.195, 0.23, 0.405, 0.3425, 0.3475, 0.3275, 0.4225, 0.235, 0.395, 0.335, 0.2575, 0.3775, 0.305, 0.375, 0.355, 0.36, 0.3725, 0.235, 0.285, 0.2525, 0.3425, 0.3275, 0.405, 0.2932330827067669]"
46,"[0.18204488778054864, 0.3125, 0.2425, 0.2675, 0.23, 0.26, 0.27, 0.36, 0.46, 0.2175, 0.3, 0.41, 0.2575, 0.315, 0.2075, 0.265, 0.2925, 0.185, 0.4425, 0.475, 0.4, 0.28, 0.3975, 0.285, 0.38596491228070173]"
47,"[0.3541147132169576, 0.19, 0.2175, 0.4075, 0.345, 0.345, 0.2675, 0.4425, 0.2325, 0.3975, 0.285, 0.245, 0.3825, 0.2575, 0.38, 0.3675, 0.3575, 0.3775, 0.25, 0.28, 0.2925, 0.3475, 0.3275, 0.44, 0.3458646616541353]"
48,"[0.18204488778054864, 0.3225, 0.23, 0.265, 0.215, 0.2625, 0.2475, 0.3575, 0.43, 0.2225, 0.2825, 0.4575, 0.2775, 0.2725, 0.2, 0.22, 0.2875, 0.18, 0.4425, 0.47, 0.3825, 0.2525, 0.4, 0.29, 0.3609022556390977]"
49,"[0.3690773067331671, 0.19, 0.2125, 0.4225, 0.3525, 0.375, 0.245, 0.4425, 0.2325, 0.4125, 0.255, 0.285, 0.3875, 0.235, 0.3825, 0.38, 0.3575, 0.38, 0.2675, 0.275, 0.3075, 0.355, 0.335, 0.475, 0.3533834586466165]"
