none,[]
0,"[0.11970074812967581, 0.2625, 0.1325, 0.325, 0.1075, 0.31, 0.11, 0.105, 0.1125, 0.11, 0.25, 0.135, 0.2025, 0.115, 0.095, 0.1125, 0.1175, 0.1125, 0.1175, 0.235, 0.155, 0.165, 0.095, 0.3225, 0.17293233082706766]"
1,"[0.0798004987531172, 0.0775, 0.075, 0.175, 0.12, 0.08, 0.1775, 0.215, 0.0775, 0.0925, 0.1775, 0.1175, 0.1275, 0.0775, 0.0875, 0.2025, 0.1925, 0.1125, 0.0925, 0.1, 0.195, 0.105, 0.2025, 0.2625, 0.17543859649122806]"
2,"[0.1596009975062344, 0.14, 0.115, 0.085, 0.1975, 0.1125, 0.11, 0.12, 0.1125, 0.16, 0.1125, 0.33, 0.08, 0.115, 0.075, 0.0875, 0.1, 0.185, 0.0925, 0.1125, 0.0975, 0.1025, 0.1375, 0.215, 0.13283208020050125]"
3,"[0.0798004987531172, 0.1725, 0.075, 0.13, 0.12, 0.0925, 0.1725, 0.345, 0.125, 0.1575, 0.21, 0.1175, 0.3075, 0.185, 0.0875, 0.1725, 0.225, 0.185, 0.0925, 0.19, 0.1675, 0.1025, 0.1825, 0.22, 0.2581453634085213]"
4,"[0.11970074812967581, 0.2125, 0.2275, 0.085, 0.1875, 0.1325, 0.11, 0.145, 0.1125, 0.195, 0.1125, 0.285, 0.1375, 0.165, 0.1175, 0.0875, 0.1025, 0.1675, 0.23, 0.1125, 0.2525, 0.1025, 0.18, 0.185, 0.15288220551378445]"
5,"[0.0798004987531172, 0.29, 0.12, 0.2025, 0.18, 0.0825, 0.2325, 0.3875, 0.3275, 0.1625, 0.1275, 0.19, 0.3125, 0.1775, 0.215, 0.25, 0.18, 0.085, 0.2825, 0.3775, 0.2775, 0.275, 0.18, 0.235, 0.2656641604010025]"
6,"[0.16458852867830423, 0.16, 0.1975, 0.1325, 0.2575, 0.1325, 0.115, 0.1425, 0.1275, 0.2475, 0.1825, 0.2425, 0.1575, 0.18, 0.1725, 0.1525, 0.2, 0.28, 0.2325, 0.1375, 0.2025, 0.1825, 0.19, 0.23, 0.17042606516290726]"
7,"[0.09725685785536159, 0.1225, 0.1675, 0.2425, 0.2, 0.2775, 0.2575, 0.395, 0.305, 0.18, 0.13, 0.2025, 0.3325, 0.27, 0.285, 0.2675, 0.205, 0.185, 0.2575, 0.3, 0.3325, 0.2475, 0.17, 0.2725, 0.2706766917293233]"
8,"[0.18952618453865336, 0.1875, 0.21, 0.325, 0.2875, 0.1575, 0.13, 0.1325, 0.155, 0.1925, 0.275, 0.22, 0.155, 0.18, 0.1625, 0.2125, 0.2325, 0.2775, 0.255, 0.1675, 0.195, 0.255, 0.25, 0.16, 0.17293233082706766]"
9,"[0.10473815461346633, 0.3875, 0.2675, 0.2675, 0.1875, 0.39, 0.34, 0.4125, 0.37, 0.2025, 0.17, 0.195, 0.3775, 0.3425, 0.3375, 0.2575, 0.23, 0.16, 0.2525, 0.3975, 0.4075, 0.24, 0.205, 0.285, 0.3634085213032581]"
10,"[0.3117206982543641, 0.1525, 0.21, 0.28, 0.325, 0.1675, 0.13, 0.1325, 0.1375, 0.2575, 0.31, 0.27, 0.15, 0.175, 0.165, 0.2425, 0.265, 0.2725, 0.26, 0.165, 0.1975, 0.2725, 0.26, 0.285, 0.16791979949874686]"
11,"[0.08229426433915212, 0.445, 0.255, 0.2425, 0.18, 0.4, 0.355, 0.425, 0.3825, 0.2375, 0.1725, 0.265, 0.3575, 0.3275, 0.31, 0.2675, 0.2425, 0.26, 0.2325, 0.3925, 0.4175, 0.23, 0.2075, 0.2975, 0.3308270676691729]"
12,"[0.456359102244389, 0.13, 0.2125, 0.2725, 0.255, 0.1625, 0.1375, 0.1175, 0.135, 0.2725, 0.305, 0.3375, 0.15, 0.1725, 0.17, 0.2525, 0.255, 0.2975, 0.2575, 0.1525, 0.1725, 0.2675, 0.25, 0.4075, 0.16791979949874686]"
13,"[0.0798004987531172, 0.355, 0.25, 0.245, 0.185, 0.3475, 0.295, 0.3025, 0.3475, 0.2425, 0.17, 0.335, 0.305, 0.2925, 0.25, 0.255, 0.2425, 0.4525, 0.2325, 0.32, 0.33, 0.2225, 0.2075, 0.3, 0.2731829573934837]"
14,"[0.40399002493765584, 0.125, 0.215, 0.2825, 0.215, 0.1625, 0.13, 0.1175, 0.1375, 0.3175, 0.2725, 0.3525, 0.1825, 0.225, 0.23, 0.265, 0.2575, 0.285, 0.285, 0.155, 0.1825, 0.2825, 0.3275, 0.425, 0.20802005012531327]"
15,"[0.0798004987531172, 0.33, 0.2175, 0.2675, 0.2475, 0.31, 0.265, 0.265, 0.3125, 0.245, 0.2075, 0.33, 0.29, 0.2775, 0.245, 0.275, 0.2625, 0.39, 0.2525, 0.2775, 0.29, 0.255, 0.245, 0.2775, 0.2606516290726817]"
16,"[0.35910224438902744, 0.135, 0.2175, 0.2725, 0.2025, 0.175, 0.155, 0.13, 0.165, 0.2775, 0.2875, 0.3475, 0.28, 0.2975, 0.3, 0.27, 0.2625, 0.2475, 0.3025, 0.1625, 0.19, 0.265, 0.3, 0.37, 0.3358395989974937]"
17,"[0.0798004987531172, 0.325, 0.2625, 0.275, 0.32, 0.3025, 0.2625, 0.2575, 0.3075, 0.205, 0.21, 0.3725, 0.28, 0.2625, 0.2375, 0.28, 0.29, 0.335, 0.2725, 0.2675, 0.2925, 0.2575, 0.265, 0.2975, 0.24561403508771928]"
18,"[0.3566084788029925, 0.1725, 0.2425, 0.2975, 0.175, 0.205, 0.1725, 0.15, 0.21, 0.2875, 0.3025, 0.305, 0.28, 0.3175, 0.3225, 0.2875, 0.2875, 0.195, 0.2975, 0.2025, 0.215, 0.26, 0.325, 0.3075, 0.3032581453634085]"
19,"[0.0798004987531172, 0.335, 0.275, 0.2825, 0.2475, 0.305, 0.265, 0.265, 0.3125, 0.21, 0.21, 0.4, 0.26, 0.25, 0.205, 0.2725, 0.28, 0.305, 0.275, 0.2675, 0.2925, 0.2525, 0.275, 0.2925, 0.21804511278195488]"
20,"[0.3566084788029925, 0.2125, 0.22, 0.3075, 0.1425, 0.23, 0.21, 0.1775, 0.2325, 0.3, 0.3125, 0.3, 0.35, 0.3075, 0.3525, 0.29, 0.3025, 0.1925, 0.31, 0.23, 0.255, 0.27, 0.3375, 0.3025, 0.3508771929824561]"
21,"[0.0798004987531172, 0.3625, 0.2775, 0.26, 0.2625, 0.325, 0.3, 0.28, 0.3125, 0.2375, 0.185, 0.4, 0.255, 0.2175, 0.1875, 0.25, 0.23, 0.3175, 0.27, 0.2825, 0.31, 0.235, 0.265, 0.3075, 0.19548872180451127]"
22,"[0.3566084788029925, 0.245, 0.175, 0.32, 0.1225, 0.2775, 0.22, 0.195, 0.255, 0.3025, 0.3125, 0.305, 0.3675, 0.3375, 0.4075, 0.3125, 0.32, 0.2125, 0.3125, 0.245, 0.2825, 0.27, 0.345, 0.3125, 0.38095238095238093]"
23,"[0.08229426433915212, 0.3625, 0.305, 0.25, 0.2875, 0.3325, 0.32, 0.3, 0.345, 0.2775, 0.17, 0.41, 0.27, 0.225, 0.2125, 0.23, 0.215, 0.33, 0.255, 0.2925, 0.33, 0.2225, 0.2625, 0.295, 0.19298245614035087]"
24,"[0.36159600997506236, 0.2475, 0.1625, 0.3475, 0.1225, 0.295, 0.2475, 0.215, 0.2675, 0.3175, 0.3225, 0.31, 0.375, 0.3575, 0.405, 0.34, 0.3275, 0.245, 0.315, 0.2575, 0.2975, 0.3, 0.365, 0.34, 0.3483709273182957]"
25,"[0.1172069825436409, 0.36, 0.34, 0.2625, 0.2625, 0.345, 0.325, 0.305, 0.365, 0.2875, 0.1725, 0.42, 0.29, 0.235, 0.2275, 0.22, 0.205, 0.34, 0.2425, 0.305, 0.3325, 0.2225, 0.26, 0.275, 0.20300751879699247]"
26,"[0.371571072319202, 0.245, 0.175, 0.385, 0.135, 0.315, 0.2575, 0.2325, 0.2725, 0.335, 0.335, 0.31, 0.3575, 0.3425, 0.375, 0.3575, 0.3625, 0.2525, 0.3375, 0.265, 0.305, 0.355, 0.3775, 0.3575, 0.3358395989974937]"
27,"[0.1596009975062344, 0.375, 0.365, 0.255, 0.2575, 0.3425, 0.3525, 0.33, 0.395, 0.2975, 0.1825, 0.425, 0.285, 0.2425, 0.2225, 0.2275, 0.23, 0.3625, 0.2575, 0.3525, 0.3625, 0.2425, 0.3, 0.2725, 0.22305764411027568]"
28,"[0.4014962593516209, 0.2525, 0.175, 0.3975, 0.15, 0.315, 0.2825, 0.2375, 0.29, 0.3575, 0.3525, 0.3125, 0.3725, 0.32, 0.355, 0.395, 0.36, 0.2525, 0.355, 0.2675, 0.3, 0.35, 0.4, 0.3775, 0.3483709273182957]"
29,"[0.17955112219451372, 0.41, 0.355, 0.2675, 0.2525, 0.3675, 0.4, 0.3775, 0.42, 0.31, 0.2175, 0.435, 0.31, 0.2675, 0.25, 0.2425, 0.2625, 0.3925, 0.295, 0.41, 0.3825, 0.25, 0.3075, 0.285, 0.24310776942355888]"
30,"[0.39650872817955113, 0.255, 0.2, 0.42, 0.165, 0.31, 0.3025, 0.255, 0.3, 0.39, 0.36, 0.3125, 0.385, 0.31, 0.34, 0.4375, 0.3825, 0.265, 0.375, 0.28, 0.2975, 0.3875, 0.4375, 0.3975, 0.3358395989974937]"
31,"[0.19451371571072318, 0.41, 0.34, 0.2775, 0.255, 0.3575, 0.3875, 0.3675, 0.405, 0.3175, 0.255, 0.4475, 0.355, 0.2975, 0.29, 0.26, 0.2875, 0.415, 0.3225, 0.3975, 0.3875, 0.2525, 0.3075, 0.3075, 0.3007518796992481]"
32,"[0.3765586034912718, 0.245, 0.2425, 0.475, 0.2175, 0.3225, 0.3075, 0.255, 0.3175, 0.3975, 0.4225, 0.3125, 0.38, 0.3025, 0.3525, 0.4675, 0.4275, 0.2725, 0.425, 0.2775, 0.29, 0.4175, 0.4775, 0.415, 0.3458646616541353]"
33,"[0.18453865336658354, 0.41, 0.33, 0.29, 0.2575, 0.3525, 0.3925, 0.365, 0.3975, 0.3175, 0.27, 0.485, 0.405, 0.36, 0.3375, 0.2675, 0.2825, 0.415, 0.3225, 0.3825, 0.37, 0.2575, 0.3175, 0.3225, 0.3583959899749373]"
34,"[0.3491271820448878, 0.24, 0.2475, 0.47, 0.265, 0.295, 0.3175, 0.265, 0.325, 0.42, 0.4325, 0.3225, 0.385, 0.3175, 0.345, 0.465, 0.435, 0.26, 0.4375, 0.2775, 0.285, 0.4275, 0.475, 0.4275, 0.3458646616541353]"
