eigenvector_centrality,"[18, 5]"
0,"[0.08229426433915212, 0.0975, 0.1125, 0.185, 0.0975, 0.0825, 0.11, 0.09, 0.105, 0.1125, 0.1825, 0.1625, 0.105, 0.11, 0.105, 0.1725, 0.1025, 0.12, 0.1125, 0.0725, 0.085, 0.105, 0.1375, 0.0875, 0.09523809523809523]"
1,"[0.07481296758104738, 0.0925, 0.075, 0.1825, 0.15, 0.115, 0.1, 0.1175, 0.115, 0.1125, 0.0825, 0.1725, 0.115, 0.1025, 0.1475, 0.0775, 0.1175, 0.1475, 0.1, 0.09, 0.105, 0.1175, 0.0575, 0.1125, 0.07769423558897243]"
2,"[0.08977556109725686, 0.1, 0.1125, 0.095, 0.0975, 0.0825, 0.0675, 0.1175, 0.115, 0.13, 0.0925, 0.08, 0.0725, 0.0875, 0.1075, 0.0775, 0.0775, 0.0775, 0.1, 0.095, 0.075, 0.105, 0.12, 0.1275, 0.09523809523809523]"
3,"[0.07481296758104738, 0.0775, 0.075, 0.095, 0.1075, 0.13, 0.0675, 0.1175, 0.115, 0.0925, 0.0825, 0.08, 0.1075, 0.0875, 0.085, 0.0775, 0.075, 0.1125, 0.1, 0.0875, 0.1025, 0.13, 0.1525, 0.1175, 0.07769423558897243]"
4,"[0.16209476309226933, 0.0775, 0.1125, 0.095, 0.135, 0.13, 0.09, 0.1175, 0.0925, 0.085, 0.0925, 0.08, 0.0725, 0.0875, 0.075, 0.1175, 0.1025, 0.0775, 0.1125, 0.13, 0.1225, 0.105, 0.12, 0.0975, 0.09523809523809523]"
5,"[0.07481296758104738, 0.0775, 0.1125, 0.095, 0.1075, 0.13, 0.0675, 0.1175, 0.0925, 0.0925, 0.0825, 0.08, 0.115, 0.08, 0.085, 0.0775, 0.105, 0.1125, 0.0925, 0.0875, 0.105, 0.105, 0.12, 0.0975, 0.07769423558897243]"
6,"[0.20947630922693267, 0.0975, 0.1125, 0.09, 0.1075, 0.13, 0.175, 0.1175, 0.0925, 0.1975, 0.0925, 0.08, 0.0725, 0.0875, 0.075, 0.1175, 0.1025, 0.0775, 0.0925, 0.115, 0.1225, 0.105, 0.12, 0.1775, 0.09523809523809523]"
7,"[0.07481296758104738, 0.0775, 0.1675, 0.095, 0.1075, 0.13, 0.1875, 0.1525, 0.0925, 0.0925, 0.0825, 0.08, 0.12, 0.175, 0.085, 0.0775, 0.1025, 0.1125, 0.0925, 0.0875, 0.1125, 0.105, 0.1325, 0.175, 0.10275689223057644]"
8,"[0.08229426433915212, 0.21, 0.1125, 0.0975, 0.12, 0.13, 0.175, 0.115, 0.0925, 0.1125, 0.2025, 0.08, 0.0725, 0.0875, 0.075, 0.1175, 0.1025, 0.0775, 0.0925, 0.0875, 0.0825, 0.105, 0.1625, 0.0975, 0.09523809523809523]"
9,"[0.07481296758104738, 0.0775, 0.165, 0.095, 0.1075, 0.13, 0.1275, 0.0925, 0.0925, 0.0925, 0.0825, 0.08, 0.0725, 0.185, 0.085, 0.0775, 0.1025, 0.1125, 0.0925, 0.0875, 0.0825, 0.105, 0.1025, 0.1075, 0.10275689223057644]"
10,"[0.1571072319201995, 0.13, 0.1125, 0.17, 0.12, 0.13, 0.1775, 0.1325, 0.0925, 0.1125, 0.1025, 0.08, 0.1, 0.0875, 0.075, 0.1975, 0.1025, 0.0775, 0.0925, 0.0875, 0.0825, 0.105, 0.15, 0.1025, 0.09523809523809523]"
11,"[0.07481296758104738, 0.0975, 0.1725, 0.095, 0.1075, 0.13, 0.1275, 0.0925, 0.0925, 0.0925, 0.0825, 0.08, 0.0725, 0.2325, 0.085, 0.0775, 0.1025, 0.1125, 0.0925, 0.0875, 0.0825, 0.085, 0.12, 0.0875, 0.10275689223057644]"
12,"[0.08977556109725686, 0.0875, 0.1125, 0.095, 0.12, 0.13, 0.1775, 0.2075, 0.0925, 0.135, 0.11, 0.08, 0.0725, 0.0875, 0.075, 0.225, 0.1025, 0.0775, 0.0925, 0.0725, 0.0825, 0.105, 0.115, 0.1025, 0.09523809523809523]"
13,"[0.07481296758104738, 0.0975, 0.075, 0.28, 0.1075, 0.0825, 0.1275, 0.0925, 0.23, 0.12, 0.0825, 0.0875, 0.2, 0.245, 0.085, 0.0775, 0.1025, 0.1125, 0.1725, 0.0875, 0.185, 0.08, 0.12, 0.0875, 0.15789473684210525]"
14,"[0.08977556109725686, 0.11, 0.075, 0.095, 0.12, 0.1875, 0.1775, 0.21, 0.0925, 0.1175, 0.11, 0.08, 0.0725, 0.0875, 0.075, 0.2225, 0.1025, 0.0775, 0.0925, 0.0775, 0.0825, 0.105, 0.115, 0.0975, 0.09523809523809523]"
15,"[0.10224438902743142, 0.0975, 0.075, 0.1325, 0.1075, 0.0825, 0.1275, 0.0925, 0.19, 0.1125, 0.0825, 0.0875, 0.185, 0.2775, 0.085, 0.0775, 0.1025, 0.1125, 0.1575, 0.0875, 0.1975, 0.08, 0.12, 0.1575, 0.10526315789473684]"
16,"[0.08977556109725686, 0.095, 0.075, 0.095, 0.12, 0.1, 0.1775, 0.23, 0.0925, 0.1175, 0.11, 0.08, 0.0725, 0.0875, 0.075, 0.1925, 0.11, 0.0775, 0.0925, 0.11, 0.0825, 0.105, 0.1275, 0.0975, 0.09774436090225563]"
17,"[0.1546134663341646, 0.0975, 0.08, 0.1325, 0.1075, 0.0825, 0.1275, 0.0925, 0.18, 0.1125, 0.0825, 0.0875, 0.1975, 0.245, 0.085, 0.0775, 0.1025, 0.1125, 0.0975, 0.0875, 0.175, 0.08, 0.12, 0.145, 0.17042606516290726]"
18,"[0.08977556109725686, 0.095, 0.075, 0.095, 0.12, 0.1, 0.1725, 0.1425, 0.0925, 0.1175, 0.11, 0.08, 0.0725, 0.105, 0.075, 0.1175, 0.125, 0.0775, 0.0925, 0.1025, 0.0825, 0.19, 0.185, 0.0975, 0.19047619047619047]"
19,"[0.1396508728179551, 0.0975, 0.08, 0.1325, 0.1075, 0.1525, 0.1275, 0.0925, 0.1475, 0.1125, 0.0825, 0.0875, 0.155, 0.2025, 0.085, 0.0775, 0.1025, 0.1125, 0.16, 0.0875, 0.1925, 0.09, 0.12, 0.16, 0.16541353383458646]"
20,"[0.08977556109725686, 0.095, 0.075, 0.095, 0.12, 0.1, 0.1525, 0.115, 0.0925, 0.1175, 0.11, 0.08, 0.0725, 0.1375, 0.075, 0.1075, 0.2125, 0.0775, 0.1275, 0.075, 0.0825, 0.1075, 0.175, 0.0975, 0.19047619047619047]"
21,"[0.09975062344139651, 0.0975, 0.08, 0.1325, 0.1075, 0.1825, 0.1275, 0.0925, 0.1175, 0.1125, 0.0825, 0.0875, 0.1075, 0.2025, 0.085, 0.0775, 0.1175, 0.1125, 0.165, 0.0875, 0.21, 0.105, 0.12, 0.1125, 0.08771929824561403]"
22,"[0.08977556109725686, 0.095, 0.075, 0.095, 0.12, 0.1325, 0.0675, 0.1175, 0.0925, 0.1175, 0.11, 0.08, 0.0725, 0.155, 0.075, 0.1075, 0.1975, 0.0775, 0.1325, 0.075, 0.0825, 0.1075, 0.105, 0.0975, 0.19047619047619047]"
23,"[0.09725685785536159, 0.0975, 0.08, 0.1325, 0.1075, 0.0825, 0.1275, 0.0975, 0.115, 0.1125, 0.0825, 0.0875, 0.1075, 0.2025, 0.085, 0.0775, 0.165, 0.1125, 0.17, 0.0875, 0.235, 0.105, 0.1025, 0.1175, 0.08521303258145363]"
24,"[0.08977556109725686, 0.095, 0.075, 0.095, 0.12, 0.13, 0.0675, 0.1175, 0.0925, 0.1175, 0.11, 0.08, 0.14, 0.155, 0.075, 0.1075, 0.1975, 0.0775, 0.135, 0.0725, 0.1125, 0.1075, 0.1, 0.0975, 0.18796992481203006]"
25,"[0.11221945137157108, 0.0975, 0.08, 0.1325, 0.1075, 0.0825, 0.1275, 0.14, 0.115, 0.1375, 0.0825, 0.0875, 0.1075, 0.2025, 0.085, 0.0775, 0.1775, 0.1125, 0.17, 0.0875, 0.245, 0.105, 0.1025, 0.1825, 0.07769423558897243]"
26,"[0.08977556109725686, 0.095, 0.075, 0.095, 0.12, 0.13, 0.0675, 0.1175, 0.0925, 0.1175, 0.11, 0.08, 0.105, 0.155, 0.075, 0.1075, 0.1975, 0.0775, 0.0925, 0.0725, 0.1075, 0.1075, 0.0975, 0.0975, 0.18796992481203006]"
27,"[0.09975062344139651, 0.0975, 0.08, 0.1325, 0.1075, 0.15, 0.1275, 0.1675, 0.0925, 0.12, 0.0825, 0.0875, 0.1075, 0.2025, 0.085, 0.0775, 0.175, 0.1125, 0.1725, 0.0875, 0.0875, 0.105, 0.1025, 0.24, 0.08521303258145363]"
28,"[0.08977556109725686, 0.095, 0.075, 0.095, 0.12, 0.13, 0.0675, 0.1175, 0.1525, 0.1175, 0.11, 0.08, 0.105, 0.135, 0.075, 0.1125, 0.1975, 0.08, 0.0925, 0.165, 0.1075, 0.1075, 0.1775, 0.1025, 0.17042606516290726]"
29,"[0.09975062344139651, 0.1875, 0.0825, 0.1325, 0.1075, 0.1225, 0.1275, 0.1675, 0.0925, 0.0875, 0.0825, 0.0875, 0.14, 0.2025, 0.085, 0.0775, 0.18, 0.1125, 0.095, 0.0875, 0.0825, 0.08, 0.1025, 0.14, 0.08270676691729323]"
30,"[0.08977556109725686, 0.0975, 0.075, 0.095, 0.12, 0.13, 0.0675, 0.1175, 0.1225, 0.1875, 0.11, 0.08, 0.105, 0.1125, 0.075, 0.1075, 0.1975, 0.1325, 0.0925, 0.17, 0.1075, 0.13, 0.1225, 0.1, 0.14786967418546365]"
31,"[0.08229426433915212, 0.26, 0.075, 0.1325, 0.1075, 0.105, 0.1275, 0.185, 0.0925, 0.0875, 0.0825, 0.0875, 0.0725, 0.2025, 0.085, 0.0775, 0.175, 0.1125, 0.0925, 0.0875, 0.0825, 0.1025, 0.1025, 0.1225, 0.07769423558897243]"
32,"[0.08977556109725686, 0.1, 0.0975, 0.095, 0.12, 0.13, 0.0675, 0.1175, 0.105, 0.1175, 0.11, 0.08, 0.105, 0.085, 0.075, 0.1075, 0.1975, 0.15, 0.0925, 0.14, 0.1075, 0.1025, 0.12, 0.0975, 0.09523809523809523]"
33,"[0.08229426433915212, 0.16, 0.1475, 0.1325, 0.1075, 0.14, 0.1275, 0.185, 0.0925, 0.1625, 0.0825, 0.11, 0.0725, 0.2025, 0.085, 0.0775, 0.175, 0.1125, 0.1275, 0.0875, 0.0875, 0.08, 0.1025, 0.195, 0.07769423558897243]"
34,"[0.08977556109725686, 0.1525, 0.0975, 0.215, 0.12, 0.13, 0.1875, 0.1175, 0.1125, 0.1125, 0.11, 0.08, 0.105, 0.085, 0.075, 0.1075, 0.195, 0.19, 0.0925, 0.1025, 0.1075, 0.1025, 0.1375, 0.0975, 0.09523809523809523]"
35,"[0.0798004987531172, 0.125, 0.0975, 0.1325, 0.1075, 0.145, 0.1275, 0.185, 0.0925, 0.0925, 0.1925, 0.1775, 0.075, 0.2025, 0.085, 0.0775, 0.1775, 0.1125, 0.1225, 0.0875, 0.1075, 0.0875, 0.1025, 0.0975, 0.07769423558897243]"
36,"[0.08977556109725686, 0.0875, 0.145, 0.1325, 0.12, 0.13, 0.1925, 0.1175, 0.12, 0.1125, 0.11, 0.08, 0.1075, 0.085, 0.075, 0.1075, 0.14, 0.17, 0.0925, 0.075, 0.1075, 0.1025, 0.12, 0.155, 0.09523809523809523]"
37,"[0.0798004987531172, 0.095, 0.0975, 0.23, 0.1175, 0.1475, 0.1325, 0.185, 0.0925, 0.0925, 0.11, 0.175, 0.0825, 0.2025, 0.085, 0.0775, 0.1725, 0.1125, 0.0925, 0.0875, 0.0775, 0.0825, 0.1025, 0.0975, 0.07769423558897243]"
38,"[0.08977556109725686, 0.0875, 0.175, 0.1325, 0.12, 0.13, 0.14, 0.1175, 0.145, 0.1125, 0.1925, 0.08, 0.095, 0.0825, 0.075, 0.1075, 0.115, 0.12, 0.0925, 0.0725, 0.18, 0.1025, 0.12, 0.1375, 0.09523809523809523]"
39,"[0.0798004987531172, 0.13, 0.0975, 0.3175, 0.1475, 0.15, 0.11, 0.185, 0.0925, 0.0925, 0.11, 0.155, 0.09, 0.1975, 0.085, 0.0775, 0.17, 0.1125, 0.0925, 0.0875, 0.0825, 0.115, 0.1025, 0.0975, 0.07769423558897243]"
