eigenvector_centrality,"[5, 11]"
0,"[0.0798004987531172, 0.1075, 0.095, 0.1325, 0.0975, 0.085, 0.0675, 0.0925, 0.12, 0.085, 0.11, 0.115, 0.1075, 0.115, 0.105, 0.0975, 0.1075, 0.1125, 0.0925, 0.16, 0.0825, 0.09, 0.105, 0.12, 0.09273182957393483]"
1,"[0.08229426433915212, 0.1075, 0.095, 0.1325, 0.1075, 0.08, 0.1125, 0.0925, 0.11, 0.085, 0.1225, 0.0975, 0.125, 0.09, 0.0925, 0.095, 0.1175, 0.1525, 0.1125, 0.0875, 0.11, 0.1125, 0.045, 0.0875, 0.09523809523809523]"
2,"[0.0798004987531172, 0.1075, 0.0975, 0.1325, 0.095, 0.1, 0.125, 0.0925, 0.1225, 0.085, 0.11, 0.0975, 0.1075, 0.0925, 0.075, 0.0975, 0.09, 0.0725, 0.1125, 0.0875, 0.065, 0.09, 0.1, 0.12, 0.09523809523809523]"
3,"[0.08229426433915212, 0.0975, 0.08, 0.1325, 0.1075, 0.1325, 0.105, 0.0925, 0.085, 0.085, 0.1, 0.0975, 0.095, 0.18, 0.075, 0.085, 0.1175, 0.095, 0.1125, 0.0875, 0.1575, 0.115, 0.1, 0.0875, 0.09523809523809523]"
4,"[0.0798004987531172, 0.1075, 0.1125, 0.1325, 0.0825, 0.1, 0.1875, 0.0925, 0.1225, 0.085, 0.1275, 0.0975, 0.1825, 0.0975, 0.075, 0.1325, 0.1075, 0.1625, 0.0875, 0.1325, 0.075, 0.105, 0.1, 0.12, 0.09523809523809523]"
5,"[0.08229426433915212, 0.0975, 0.08, 0.1325, 0.1075, 0.1325, 0.1475, 0.08, 0.085, 0.1125, 0.1, 0.0975, 0.095, 0.1175, 0.105, 0.085, 0.1175, 0.095, 0.1125, 0.1575, 0.15, 0.115, 0.1, 0.0875, 0.09523809523809523]"
6,"[0.0798004987531172, 0.1075, 0.1125, 0.1325, 0.0825, 0.1, 0.27, 0.0775, 0.1225, 0.085, 0.12, 0.12, 0.175, 0.0975, 0.1675, 0.17, 0.1075, 0.1775, 0.0925, 0.1325, 0.075, 0.105, 0.0725, 0.12, 0.10275689223057644]"
7,"[0.08229426433915212, 0.0975, 0.08, 0.1325, 0.1075, 0.1325, 0.2, 0.125, 0.085, 0.1125, 0.1, 0.0975, 0.095, 0.1575, 0.105, 0.085, 0.1175, 0.095, 0.1125, 0.1475, 0.155, 0.115, 0.1, 0.0875, 0.09523809523809523]"
8,"[0.0798004987531172, 0.1075, 0.1125, 0.1325, 0.0825, 0.1, 0.2125, 0.0775, 0.1225, 0.085, 0.2025, 0.155, 0.1125, 0.1, 0.16, 0.1125, 0.1075, 0.165, 0.0925, 0.13, 0.075, 0.105, 0.095, 0.12, 0.10275689223057644]"
9,"[0.08229426433915212, 0.1075, 0.08, 0.1325, 0.1075, 0.1325, 0.2075, 0.1575, 0.085, 0.1125, 0.1, 0.0975, 0.095, 0.1825, 0.105, 0.085, 0.1175, 0.095, 0.1125, 0.0825, 0.1025, 0.115, 0.15, 0.0875, 0.10275689223057644]"
10,"[0.0798004987531172, 0.1075, 0.1125, 0.1325, 0.0825, 0.1, 0.245, 0.08, 0.1225, 0.085, 0.1175, 0.09, 0.1075, 0.1075, 0.085, 0.11, 0.1075, 0.1, 0.0925, 0.08, 0.075, 0.105, 0.095, 0.0875, 0.10275689223057644]"
11,"[0.08229426433915212, 0.175, 0.08, 0.1325, 0.1075, 0.1325, 0.2, 0.1175, 0.085, 0.1125, 0.1, 0.1325, 0.095, 0.14, 0.105, 0.085, 0.1175, 0.095, 0.1125, 0.1575, 0.1025, 0.115, 0.1, 0.0875, 0.10275689223057644]"
12,"[0.0798004987531172, 0.1075, 0.1125, 0.1325, 0.0825, 0.1, 0.225, 0.0775, 0.1225, 0.085, 0.11, 0.09, 0.1075, 0.1, 0.0775, 0.1075, 0.1075, 0.1, 0.0925, 0.08, 0.075, 0.105, 0.095, 0.0875, 0.10275689223057644]"
13,"[0.08229426433915212, 0.0825, 0.08, 0.1325, 0.1075, 0.1325, 0.175, 0.1175, 0.085, 0.1125, 0.1, 0.17, 0.095, 0.0875, 0.105, 0.085, 0.1175, 0.095, 0.1125, 0.1325, 0.1025, 0.115, 0.1, 0.0875, 0.10275689223057644]"
14,"[0.0798004987531172, 0.1075, 0.1125, 0.1325, 0.0825, 0.1, 0.2025, 0.0775, 0.1225, 0.085, 0.11, 0.195, 0.1075, 0.1725, 0.1625, 0.1075, 0.1075, 0.1, 0.0925, 0.08, 0.075, 0.105, 0.095, 0.0875, 0.10275689223057644]"
15,"[0.08229426433915212, 0.0825, 0.08, 0.1325, 0.1075, 0.1325, 0.1425, 0.1175, 0.085, 0.1125, 0.1, 0.09, 0.095, 0.0875, 0.1125, 0.085, 0.1175, 0.095, 0.1125, 0.1725, 0.1025, 0.115, 0.1, 0.0875, 0.10275689223057644]"
16,"[0.0798004987531172, 0.1075, 0.1125, 0.21, 0.0825, 0.1, 0.2225, 0.2225, 0.175, 0.085, 0.11, 0.305, 0.115, 0.185, 0.18, 0.1075, 0.1075, 0.1, 0.0925, 0.08, 0.075, 0.105, 0.095, 0.0875, 0.10275689223057644]"
17,"[0.08229426433915212, 0.0825, 0.08, 0.1325, 0.1075, 0.1325, 0.13, 0.1175, 0.085, 0.1125, 0.1, 0.09, 0.095, 0.0875, 0.28, 0.1225, 0.1175, 0.0975, 0.12, 0.165, 0.1025, 0.1175, 0.1, 0.0875, 0.10275689223057644]"
18,"[0.08229426433915212, 0.1075, 0.1125, 0.2275, 0.0825, 0.1, 0.205, 0.2225, 0.215, 0.085, 0.11, 0.2425, 0.16, 0.1825, 0.1725, 0.1075, 0.1075, 0.1, 0.0925, 0.08, 0.075, 0.105, 0.095, 0.0875, 0.10275689223057644]"
19,"[0.08229426433915212, 0.0825, 0.08, 0.1325, 0.1075, 0.1325, 0.14, 0.1175, 0.085, 0.1125, 0.1, 0.09, 0.0975, 0.0875, 0.25, 0.2175, 0.1175, 0.1175, 0.1125, 0.1, 0.1025, 0.0975, 0.205, 0.0875, 0.10275689223057644]"
20,"[0.0798004987531172, 0.1075, 0.1125, 0.1275, 0.0825, 0.1, 0.16, 0.0975, 0.2875, 0.085, 0.11, 0.16, 0.1825, 0.1825, 0.185, 0.1075, 0.1075, 0.1, 0.0925, 0.08, 0.075, 0.105, 0.095, 0.0875, 0.10275689223057644]"
21,"[0.08229426433915212, 0.0825, 0.08, 0.1325, 0.1075, 0.1325, 0.19, 0.1175, 0.085, 0.1125, 0.1, 0.09, 0.1325, 0.0875, 0.1525, 0.2725, 0.1175, 0.23, 0.1125, 0.0875, 0.1025, 0.105, 0.1625, 0.0875, 0.10275689223057644]"
22,"[0.08728179551122195, 0.1075, 0.1125, 0.095, 0.0825, 0.1, 0.195, 0.0925, 0.29, 0.085, 0.11, 0.1725, 0.19, 0.2, 0.1975, 0.12, 0.1075, 0.1, 0.0925, 0.08, 0.075, 0.105, 0.095, 0.0875, 0.10275689223057644]"
23,"[0.08229426433915212, 0.0825, 0.08, 0.1325, 0.1075, 0.1325, 0.19, 0.1175, 0.085, 0.1125, 0.1, 0.09, 0.155, 0.105, 0.12, 0.225, 0.1175, 0.26, 0.1125, 0.0875, 0.1025, 0.1025, 0.1725, 0.0875, 0.10275689223057644]"
24,"[0.08728179551122195, 0.1075, 0.1125, 0.095, 0.0825, 0.1, 0.2725, 0.0925, 0.23, 0.085, 0.11, 0.19, 0.185, 0.2875, 0.2, 0.185, 0.1075, 0.1, 0.0925, 0.08, 0.075, 0.105, 0.095, 0.0925, 0.10275689223057644]"
25,"[0.08229426433915212, 0.0825, 0.08, 0.1325, 0.1075, 0.1, 0.1925, 0.1175, 0.0975, 0.1125, 0.1, 0.23, 0.15, 0.1325, 0.12, 0.2125, 0.1175, 0.26, 0.1125, 0.0875, 0.1025, 0.1025, 0.1775, 0.0875, 0.10275689223057644]"
26,"[0.08229426433915212, 0.1875, 0.085, 0.095, 0.0825, 0.1, 0.265, 0.0925, 0.19, 0.085, 0.11, 0.2275, 0.185, 0.29, 0.2, 0.2075, 0.1075, 0.1, 0.0925, 0.1125, 0.075, 0.115, 0.095, 0.095, 0.10275689223057644]"
27,"[0.08229426433915212, 0.0825, 0.08, 0.1325, 0.1075, 0.085, 0.19, 0.115, 0.12, 0.1125, 0.1, 0.1875, 0.2575, 0.165, 0.12, 0.1625, 0.1175, 0.2425, 0.1125, 0.09, 0.1025, 0.17, 0.1775, 0.0875, 0.10275689223057644]"
28,"[0.08229426433915212, 0.205, 0.0975, 0.095, 0.0825, 0.085, 0.2675, 0.0925, 0.195, 0.085, 0.115, 0.23, 0.1725, 0.2825, 0.1975, 0.21, 0.1075, 0.1, 0.0925, 0.1175, 0.1075, 0.115, 0.095, 0.0875, 0.10275689223057644]"
29,"[0.08229426433915212, 0.0825, 0.08, 0.1325, 0.12, 0.0925, 0.1925, 0.135, 0.1325, 0.1125, 0.1, 0.14, 0.255, 0.1775, 0.12, 0.1725, 0.1175, 0.2675, 0.1125, 0.165, 0.115, 0.1475, 0.185, 0.0875, 0.10275689223057644]"
30,"[0.11221945137157108, 0.2275, 0.0975, 0.095, 0.0825, 0.085, 0.2325, 0.0975, 0.18, 0.0925, 0.1275, 0.235, 0.165, 0.2675, 0.1975, 0.21, 0.1075, 0.1075, 0.0925, 0.1325, 0.15, 0.1, 0.095, 0.0875, 0.10275689223057644]"
31,"[0.11221945137157108, 0.1, 0.08, 0.1325, 0.12, 0.0825, 0.1925, 0.14, 0.135, 0.1125, 0.125, 0.2025, 0.2525, 0.1825, 0.12, 0.1725, 0.1025, 0.2775, 0.1125, 0.28, 0.125, 0.08, 0.225, 0.0875, 0.10275689223057644]"
