eigenvector_centrality,"[15, 22]"
0,"[0.09975062344139651, 0.1, 0.0975, 0.095, 0.135, 0.1325, 0.1275, 0.0975, 0.1175, 0.1075, 0.1125, 0.115, 0.0975, 0.11, 0.11, 0.1125, 0.145, 0.12, 0.13, 0.08, 0.0975, 0.1075, 0.115, 0.0975, 0.09523809523809523]"
1,"[0.08977556109725686, 0.095, 0.1225, 0.095, 0.1975, 0.085, 0.09, 0.0775, 0.115, 0.0875, 0.1125, 0.1175, 0.1175, 0.0975, 0.075, 0.11, 0.075, 0.175, 0.08, 0.1125, 0.075, 0.1075, 0.09, 0.0875, 0.09523809523809523]"
2,"[0.09975062344139651, 0.1, 0.0975, 0.1875, 0.1075, 0.085, 0.1275, 0.12, 0.0775, 0.19, 0.1075, 0.205, 0.08, 0.0875, 0.075, 0.1125, 0.095, 0.12, 0.1, 0.11, 0.075, 0.1075, 0.105, 0.0975, 0.09523809523809523]"
3,"[0.1571072319201995, 0.135, 0.0975, 0.24, 0.1075, 0.085, 0.125, 0.0775, 0.1775, 0.195, 0.1, 0.1775, 0.08, 0.2525, 0.075, 0.0775, 0.1025, 0.11, 0.085, 0.1125, 0.075, 0.1075, 0.105, 0.2525, 0.09523809523809523]"
4,"[0.16458852867830423, 0.1, 0.0975, 0.1725, 0.1075, 0.085, 0.095, 0.12, 0.0775, 0.1075, 0.1075, 0.1025, 0.08, 0.0875, 0.075, 0.175, 0.1175, 0.12, 0.1175, 0.08, 0.075, 0.11, 0.1125, 0.0975, 0.09523809523809523]"
5,"[0.07481296758104738, 0.135, 0.0975, 0.235, 0.1075, 0.085, 0.1275, 0.11, 0.205, 0.1475, 0.1, 0.1375, 0.08, 0.13, 0.075, 0.12, 0.1175, 0.11, 0.1, 0.1125, 0.0625, 0.1075, 0.105, 0.0975, 0.09523809523809523]"
6,"[0.11221945137157108, 0.1, 0.0975, 0.095, 0.1075, 0.085, 0.1275, 0.19, 0.0775, 0.1075, 0.1075, 0.1, 0.08, 0.0875, 0.075, 0.205, 0.1175, 0.2275, 0.1175, 0.1125, 0.075, 0.115, 0.2, 0.0975, 0.09523809523809523]"
7,"[0.07481296758104738, 0.135, 0.0975, 0.095, 0.1075, 0.085, 0.1275, 0.0925, 0.205, 0.1075, 0.14, 0.21, 0.08, 0.1325, 0.075, 0.125, 0.1175, 0.11, 0.08, 0.1125, 0.0975, 0.16, 0.1575, 0.0975, 0.09523809523809523]"
8,"[0.2144638403990025, 0.1, 0.0975, 0.095, 0.1075, 0.085, 0.1275, 0.12, 0.0775, 0.1075, 0.1075, 0.1, 0.08, 0.0875, 0.075, 0.23, 0.1175, 0.11, 0.18, 0.1125, 0.1025, 0.09, 0.3125, 0.0975, 0.09523809523809523]"
9,"[0.07481296758104738, 0.135, 0.0975, 0.095, 0.095, 0.085, 0.1275, 0.0925, 0.205, 0.1075, 0.1075, 0.2025, 0.08, 0.11, 0.075, 0.1375, 0.1175, 0.11, 0.08, 0.1125, 0.1025, 0.09, 0.2, 0.0975, 0.09523809523809523]"
