none,[]
0,"[0.08977556109725686, 0.0875, 0.075, 0.125, 0.145, 0.085, 0.08, 0.0975, 0.1125, 0.11, 0.1125, 0.125, 0.1075, 0.1375, 0.1175, 0.1075, 0.125, 0.095, 0.1, 0.1525, 0.115, 0.11, 0.09, 0.095, 0.10275689223057644]"
1,"[0.10473815461346633, 0.135, 0.11, 0.095, 0.0975, 0.1025, 0.1075, 0.0925, 0.1225, 0.1525, 0.1025, 0.0975, 0.095, 0.11, 0.0925, 0.0925, 0.09, 0.1125, 0.1125, 0.095, 0.075, 0.1175, 0.105, 0.1125, 0.10025062656641603]"
2,"[0.08977556109725686, 0.0875, 0.1375, 0.095, 0.085, 0.19, 0.09, 0.0975, 0.1125, 0.11, 0.0925, 0.135, 0.125, 0.0775, 0.0925, 0.1075, 0.1175, 0.2, 0.0925, 0.115, 0.08, 0.11, 0.125, 0.0975, 0.09523809523809523]"
3,"[0.10972568578553615, 0.135, 0.1125, 0.095, 0.0975, 0.1025, 0.09, 0.0925, 0.1225, 0.0925, 0.095, 0.0975, 0.09, 0.11, 0.0925, 0.0925, 0.075, 0.1625, 0.1125, 0.13, 0.125, 0.0725, 0.105, 0.0975, 0.10275689223057644]"
4,"[0.09226932668329177, 0.095, 0.0975, 0.1975, 0.085, 0.115, 0.09, 0.0975, 0.1125, 0.1275, 0.095, 0.08, 0.125, 0.0775, 0.095, 0.1075, 0.1425, 0.145, 0.0925, 0.1025, 0.08, 0.12, 0.125, 0.12, 0.15789473684210525]"
5,"[0.20947630922693267, 0.135, 0.0975, 0.1125, 0.1175, 0.1025, 0.09, 0.0925, 0.1225, 0.0925, 0.095, 0.0975, 0.2, 0.11, 0.0925, 0.0925, 0.075, 0.1925, 0.1125, 0.21, 0.115, 0.07, 0.105, 0.0975, 0.10275689223057644]"
6,"[0.11221945137157108, 0.095, 0.0975, 0.115, 0.085, 0.115, 0.09, 0.0975, 0.1125, 0.085, 0.155, 0.09, 0.125, 0.0775, 0.095, 0.1075, 0.0975, 0.095, 0.1825, 0.1475, 0.08, 0.115, 0.125, 0.12, 0.09523809523809523]"
7,"[0.11221945137157108, 0.135, 0.0975, 0.1625, 0.0975, 0.1025, 0.09, 0.0925, 0.1225, 0.0925, 0.095, 0.1025, 0.1275, 0.11, 0.115, 0.0925, 0.075, 0.1675, 0.1125, 0.14, 0.075, 0.07, 0.105, 0.0975, 0.10275689223057644]"
8,"[0.11221945137157108, 0.095, 0.0975, 0.115, 0.09, 0.115, 0.1875, 0.0975, 0.1125, 0.11, 0.0775, 0.08, 0.13, 0.0775, 0.135, 0.1075, 0.095, 0.095, 0.1475, 0.165, 0.08, 0.115, 0.125, 0.12, 0.09523809523809523]"
9,"[0.10972568578553615, 0.135, 0.1125, 0.1775, 0.0975, 0.1025, 0.09, 0.0925, 0.1225, 0.0925, 0.12, 0.1275, 0.1075, 0.11, 0.12, 0.21, 0.0875, 0.11, 0.1125, 0.205, 0.0875, 0.155, 0.1025, 0.0975, 0.17794486215538846]"
10,"[0.11221945137157108, 0.1, 0.0975, 0.115, 0.1625, 0.08, 0.16, 0.0975, 0.1125, 0.11, 0.0775, 0.08, 0.185, 0.0775, 0.0925, 0.1075, 0.095, 0.095, 0.17, 0.1175, 0.08, 0.1225, 0.115, 0.12, 0.09523809523809523]"
11,"[0.10972568578553615, 0.215, 0.1125, 0.185, 0.0975, 0.1425, 0.11, 0.0925, 0.1225, 0.0925, 0.115, 0.1625, 0.1075, 0.1325, 0.12, 0.1175, 0.145, 0.11, 0.1125, 0.2125, 0.1725, 0.11, 0.095, 0.0975, 0.12531328320802004]"
12,"[0.11221945137157108, 0.1025, 0.0975, 0.115, 0.105, 0.08, 0.075, 0.0975, 0.1125, 0.11, 0.0775, 0.14, 0.1075, 0.115, 0.18, 0.1075, 0.185, 0.095, 0.19, 0.1675, 0.08, 0.19, 0.115, 0.12, 0.09774436090225563]"
13,"[0.10972568578553615, 0.135, 0.1125, 0.185, 0.0975, 0.165, 0.11, 0.0925, 0.1225, 0.0925, 0.1125, 0.08, 0.1075, 0.1275, 0.1525, 0.115, 0.105, 0.11, 0.1125, 0.0875, 0.195, 0.11, 0.095, 0.1175, 0.11027568922305764]"
14,"[0.11221945137157108, 0.1325, 0.0975, 0.115, 0.1375, 0.08, 0.07, 0.0975, 0.1125, 0.11, 0.0825, 0.09, 0.1075, 0.115, 0.145, 0.115, 0.17, 0.1325, 0.1925, 0.2975, 0.17, 0.215, 0.115, 0.12, 0.09774436090225563]"
15,"[0.10972568578553615, 0.15, 0.1125, 0.185, 0.0975, 0.145, 0.11, 0.0925, 0.1225, 0.0925, 0.1175, 0.08, 0.1075, 0.1125, 0.135, 0.115, 0.09, 0.11, 0.1125, 0.0875, 0.195, 0.11, 0.0975, 0.165, 0.15538847117794485]"
16,"[0.11221945137157108, 0.16, 0.0975, 0.115, 0.12, 0.08, 0.0675, 0.0975, 0.1125, 0.11, 0.105, 0.09, 0.1075, 0.115, 0.0925, 0.1075, 0.09, 0.245, 0.19, 0.2175, 0.17, 0.2, 0.115, 0.12, 0.09774436090225563]"
17,"[0.10972568578553615, 0.1175, 0.1125, 0.1975, 0.0975, 0.175, 0.11, 0.0925, 0.1225, 0.0925, 0.11, 0.085, 0.11, 0.11, 0.105, 0.115, 0.13, 0.11, 0.1125, 0.09, 0.175, 0.11, 0.0975, 0.14, 0.17543859649122806]"
18,"[0.11221945137157108, 0.115, 0.0975, 0.115, 0.095, 0.08, 0.0675, 0.0975, 0.1125, 0.11, 0.0825, 0.09, 0.12, 0.115, 0.0925, 0.1125, 0.09, 0.28, 0.1875, 0.1325, 0.1425, 0.22, 0.115, 0.12, 0.09774436090225563]"
19,"[0.16458852867830423, 0.1, 0.1125, 0.25, 0.0975, 0.2225, 0.11, 0.165, 0.1225, 0.0925, 0.11, 0.0875, 0.235, 0.11, 0.1975, 0.115, 0.1475, 0.11, 0.1125, 0.0975, 0.12, 0.11, 0.19, 0.1075, 0.17293233082706766]"
20,"[0.11221945137157108, 0.115, 0.0975, 0.115, 0.15, 0.08, 0.0675, 0.0975, 0.1225, 0.11, 0.125, 0.09, 0.19, 0.115, 0.0925, 0.125, 0.09, 0.2875, 0.1775, 0.1275, 0.19, 0.1875, 0.115, 0.12, 0.11278195488721804]"
21,"[0.24688279301745636, 0.095, 0.1125, 0.305, 0.0975, 0.185, 0.11, 0.1475, 0.1225, 0.0925, 0.11, 0.0875, 0.15, 0.11, 0.225, 0.115, 0.205, 0.11, 0.1125, 0.125, 0.12, 0.11, 0.17, 0.1275, 0.18546365914786966]"
22,"[0.11221945137157108, 0.115, 0.0975, 0.115, 0.1775, 0.125, 0.0675, 0.0975, 0.1225, 0.11, 0.1475, 0.09, 0.19, 0.115, 0.0925, 0.2275, 0.1725, 0.28, 0.1875, 0.1275, 0.1975, 0.1775, 0.115, 0.12, 0.16290726817042606]"
23,"[0.08977556109725686, 0.095, 0.1125, 0.34, 0.0975, 0.1525, 0.11, 0.1275, 0.1225, 0.0925, 0.11, 0.0875, 0.175, 0.11, 0.2125, 0.115, 0.2275, 0.11, 0.1125, 0.13, 0.12, 0.16, 0.12, 0.0975, 0.16541353383458646]"
24,"[0.11221945137157108, 0.115, 0.0975, 0.115, 0.2225, 0.165, 0.07, 0.0975, 0.1225, 0.11, 0.155, 0.09, 0.25, 0.115, 0.0925, 0.1775, 0.1825, 0.2775, 0.1925, 0.1275, 0.2025, 0.17, 0.115, 0.12, 0.10275689223057644]"
25,"[0.08977556109725686, 0.095, 0.1125, 0.3425, 0.0975, 0.1275, 0.11, 0.0975, 0.1225, 0.0925, 0.11, 0.0875, 0.23, 0.11, 0.1925, 0.115, 0.215, 0.11, 0.1125, 0.145, 0.12, 0.17, 0.12, 0.0975, 0.11027568922305764]"
26,"[0.11221945137157108, 0.115, 0.0975, 0.115, 0.17, 0.1675, 0.0725, 0.0975, 0.135, 0.1625, 0.165, 0.09, 0.23, 0.115, 0.0925, 0.1775, 0.19, 0.2775, 0.1325, 0.1275, 0.2025, 0.22, 0.115, 0.12, 0.10275689223057644]"
27,"[0.08977556109725686, 0.095, 0.1475, 0.3475, 0.0975, 0.12, 0.11, 0.0975, 0.1225, 0.0925, 0.1775, 0.0875, 0.2175, 0.2075, 0.24, 0.115, 0.1575, 0.11, 0.1125, 0.1525, 0.12, 0.1575, 0.12, 0.0975, 0.09523809523809523]"
28,"[0.11970074812967581, 0.115, 0.0975, 0.115, 0.2225, 0.165, 0.0925, 0.0975, 0.1225, 0.15, 0.1375, 0.09, 0.23, 0.115, 0.0925, 0.175, 0.185, 0.27, 0.1, 0.1325, 0.2025, 0.2125, 0.115, 0.12, 0.10275689223057644]"
29,"[0.08977556109725686, 0.095, 0.135, 0.3375, 0.0975, 0.115, 0.11, 0.0975, 0.1225, 0.0925, 0.2225, 0.12, 0.1375, 0.2225, 0.24, 0.115, 0.18, 0.11, 0.1125, 0.15, 0.12, 0.12, 0.12, 0.0975, 0.09273182957393483]"
30,"[0.12718204488778054, 0.115, 0.0975, 0.115, 0.2225, 0.165, 0.1025, 0.1175, 0.1225, 0.085, 0.1425, 0.09, 0.195, 0.115, 0.0925, 0.175, 0.1775, 0.2625, 0.1, 0.175, 0.2025, 0.2225, 0.115, 0.12, 0.10275689223057644]"
31,"[0.08977556109725686, 0.095, 0.1125, 0.33, 0.0975, 0.115, 0.11, 0.0975, 0.1225, 0.0925, 0.195, 0.1925, 0.1075, 0.225, 0.2575, 0.115, 0.1575, 0.11, 0.1125, 0.15, 0.12, 0.1025, 0.12, 0.0975, 0.09273182957393483]"
32,"[0.12468827930174564, 0.115, 0.0975, 0.115, 0.225, 0.1425, 0.105, 0.165, 0.1225, 0.085, 0.1525, 0.09, 0.1425, 0.1175, 0.1225, 0.175, 0.1725, 0.255, 0.1, 0.215, 0.2025, 0.22, 0.115, 0.12, 0.10275689223057644]"
33,"[0.12718204488778054, 0.095, 0.1125, 0.325, 0.155, 0.1175, 0.11, 0.0975, 0.125, 0.0925, 0.205, 0.1875, 0.1075, 0.225, 0.205, 0.115, 0.13, 0.11, 0.1125, 0.15, 0.12, 0.0725, 0.12, 0.0975, 0.09273182957393483]"
34,"[0.11471321695760599, 0.115, 0.0975, 0.115, 0.2225, 0.105, 0.1025, 0.155, 0.1225, 0.085, 0.1475, 0.09, 0.145, 0.1175, 0.18, 0.165, 0.16, 0.2575, 0.1, 0.2275, 0.2025, 0.2175, 0.115, 0.12, 0.10275689223057644]"
35,"[0.14962593516209477, 0.115, 0.1125, 0.31, 0.1775, 0.1275, 0.11, 0.0975, 0.185, 0.0925, 0.1925, 0.185, 0.1075, 0.2225, 0.245, 0.115, 0.14, 0.11, 0.1125, 0.15, 0.12, 0.07, 0.12, 0.0975, 0.09273182957393483]"
36,"[0.11471321695760599, 0.115, 0.0975, 0.115, 0.215, 0.09, 0.1, 0.1525, 0.1225, 0.085, 0.1325, 0.09, 0.1625, 0.1175, 0.1575, 0.1225, 0.155, 0.2525, 0.1, 0.23, 0.2, 0.195, 0.1325, 0.12, 0.10275689223057644]"
37,"[0.13216957605985039, 0.1475, 0.1125, 0.3125, 0.1425, 0.1325, 0.1725, 0.0925, 0.16, 0.0925, 0.185, 0.1825, 0.1075, 0.2175, 0.2175, 0.115, 0.1425, 0.1125, 0.1125, 0.155, 0.12, 0.07, 0.12, 0.0975, 0.09273182957393483]"
38,"[0.11471321695760599, 0.115, 0.0975, 0.115, 0.215, 0.0975, 0.105, 0.1525, 0.1325, 0.085, 0.145, 0.09, 0.1775, 0.115, 0.1575, 0.1125, 0.1525, 0.255, 0.1, 0.23, 0.2025, 0.1775, 0.1825, 0.12, 0.10275689223057644]"
39,"[0.12468827930174564, 0.1875, 0.1125, 0.3025, 0.13, 0.1625, 0.1975, 0.1125, 0.1375, 0.0925, 0.1675, 0.17, 0.1075, 0.2225, 0.1925, 0.115, 0.1475, 0.1225, 0.1125, 0.155, 0.12, 0.07, 0.165, 0.0975, 0.09273182957393483]"
40,"[0.11221945137157108, 0.115, 0.0975, 0.115, 0.2475, 0.0975, 0.1025, 0.155, 0.1625, 0.085, 0.1625, 0.095, 0.19, 0.115, 0.165, 0.095, 0.13, 0.255, 0.1, 0.2275, 0.2, 0.195, 0.1825, 0.12, 0.10275689223057644]"
41,"[0.12967581047381546, 0.275, 0.1125, 0.2875, 0.1025, 0.1775, 0.19, 0.1725, 0.1225, 0.0925, 0.145, 0.1725, 0.11, 0.2225, 0.1925, 0.1425, 0.1525, 0.1275, 0.1125, 0.155, 0.1225, 0.07, 0.2925, 0.0975, 0.09774436090225563]"
