eigenvector_centrality,"[9, 2]"
0,"[0.0798004987531172, 0.1075, 0.095, 0.1325, 0.0975, 0.085, 0.0675, 0.0925, 0.12, 0.085, 0.11, 0.115, 0.1075, 0.115, 0.105, 0.0975, 0.1075, 0.1125, 0.0925, 0.16, 0.0825, 0.09, 0.105, 0.12, 0.09273182957393483]"
1,"[0.08229426433915212, 0.1075, 0.095, 0.1325, 0.1075, 0.08, 0.1125, 0.0925, 0.105, 0.085, 0.14, 0.0975, 0.1225, 0.09, 0.1275, 0.11, 0.1175, 0.1475, 0.1125, 0.0875, 0.1125, 0.1125, 0.045, 0.0875, 0.09523809523809523]"
2,"[0.0798004987531172, 0.1075, 0.1125, 0.1325, 0.115, 0.1, 0.12, 0.0925, 0.1225, 0.085, 0.11, 0.0975, 0.1075, 0.095, 0.075, 0.0975, 0.09, 0.0725, 0.1125, 0.0875, 0.0675, 0.09, 0.1, 0.12, 0.09523809523809523]"
3,"[0.08229426433915212, 0.1175, 0.08, 0.1325, 0.1075, 0.1325, 0.16, 0.0925, 0.085, 0.0925, 0.1025, 0.0975, 0.095, 0.18, 0.075, 0.085, 0.1175, 0.095, 0.1125, 0.0875, 0.155, 0.115, 0.1, 0.0875, 0.09523809523809523]"
4,"[0.0798004987531172, 0.1075, 0.1125, 0.1325, 0.0825, 0.1, 0.165, 0.0925, 0.1225, 0.085, 0.12, 0.1025, 0.175, 0.0975, 0.075, 0.0975, 0.1075, 0.17, 0.09, 0.1325, 0.075, 0.105, 0.1, 0.12, 0.09523809523809523]"
5,"[0.08229426433915212, 0.0975, 0.08, 0.1325, 0.1075, 0.1325, 0.1225, 0.0775, 0.085, 0.1125, 0.1, 0.0975, 0.095, 0.1175, 0.105, 0.085, 0.1175, 0.095, 0.1125, 0.21, 0.15, 0.115, 0.1, 0.0875, 0.09523809523809523]"
6,"[0.0798004987531172, 0.1075, 0.1125, 0.1325, 0.0825, 0.1, 0.125, 0.0775, 0.1225, 0.085, 0.1275, 0.1175, 0.175, 0.0975, 0.075, 0.1275, 0.1075, 0.1675, 0.0925, 0.1325, 0.075, 0.105, 0.11, 0.12, 0.10275689223057644]"
7,"[0.08229426433915212, 0.1075, 0.08, 0.1325, 0.1075, 0.1325, 0.25, 0.1275, 0.085, 0.1125, 0.1, 0.0975, 0.095, 0.155, 0.105, 0.085, 0.1175, 0.095, 0.1125, 0.1475, 0.1225, 0.115, 0.1, 0.0875, 0.09523809523809523]"
8,"[0.0798004987531172, 0.1075, 0.1125, 0.1325, 0.0825, 0.1, 0.1825, 0.0775, 0.1225, 0.085, 0.2025, 0.09, 0.1075, 0.0975, 0.145, 0.1275, 0.1075, 0.16, 0.0925, 0.115, 0.075, 0.105, 0.095, 0.12, 0.10275689223057644]"
9,"[0.08229426433915212, 0.1075, 0.08, 0.1325, 0.1075, 0.1325, 0.2825, 0.1475, 0.085, 0.1125, 0.1, 0.0975, 0.095, 0.1825, 0.105, 0.085, 0.1175, 0.095, 0.1125, 0.095, 0.1025, 0.115, 0.165, 0.0875, 0.10275689223057644]"
