eigenvector_centrality,"[0, 4]"
0,"[0.10473815461346633, 0.0875, 0.1525, 0.205, 0.0975, 0.1225, 0.1725, 0.16, 0.1125, 0.1925, 0.1125, 0.1025, 0.14, 0.0925, 0.075, 0.115, 0.1, 0.11, 0.1, 0.1175, 0.105, 0.08, 0.0725, 0.18, 0.10275689223057644]"
1,"[0.07481296758104738, 0.0875, 0.08, 0.085, 0.135, 0.175, 0.1125, 0.0975, 0.165, 0.115, 0.1125, 0.1, 0.125, 0.19, 0.085, 0.21, 0.2675, 0.1, 0.175, 0.0875, 0.08, 0.08, 0.185, 0.0975, 0.09523809523809523]"
2,"[0.2892768079800499, 0.0875, 0.21, 0.1825, 0.0975, 0.275, 0.195, 0.13, 0.1125, 0.1125, 0.1375, 0.1675, 0.15, 0.1875, 0.1325, 0.175, 0.1075, 0.11, 0.105, 0.0875, 0.0825, 0.08, 0.095, 0.185, 0.10275689223057644]"
3,"[0.18703241895261846, 0.0875, 0.08, 0.15, 0.1325, 0.14, 0.2025, 0.1275, 0.26, 0.2, 0.24, 0.1525, 0.115, 0.275, 0.2325, 0.255, 0.23, 0.275, 0.0925, 0.0875, 0.0975, 0.08, 0.1925, 0.0975, 0.18295739348370926]"
4,"[0.18703241895261846, 0.0875, 0.1925, 0.1225, 0.245, 0.26, 0.1975, 0.255, 0.1575, 0.1225, 0.1125, 0.115, 0.2625, 0.1475, 0.2875, 0.2025, 0.1525, 0.24, 0.15, 0.0875, 0.1225, 0.08, 0.2775, 0.125, 0.10275689223057644]"
5,"[0.16957605985037408, 0.0875, 0.2775, 0.2475, 0.15, 0.2075, 0.2525, 0.125, 0.345, 0.3225, 0.2575, 0.2075, 0.22, 0.25, 0.1725, 0.235, 0.2775, 0.1825, 0.095, 0.2025, 0.355, 0.08, 0.1725, 0.0975, 0.24310776942355888]"
6,"[0.14463840399002495, 0.09, 0.205, 0.205, 0.3125, 0.2975, 0.1975, 0.2825, 0.1775, 0.1875, 0.1125, 0.185, 0.4125, 0.145, 0.25, 0.265, 0.1925, 0.27, 0.3425, 0.1775, 0.14, 0.1875, 0.3025, 0.245, 0.10275689223057644]"
7,"[0.2817955112219451, 0.25, 0.3125, 0.3325, 0.27, 0.1575, 0.2525, 0.1275, 0.345, 0.3025, 0.335, 0.315, 0.2125, 0.2975, 0.19, 0.2975, 0.2075, 0.3275, 0.145, 0.26, 0.3075, 0.08, 0.1625, 0.0975, 0.20802005012531327]"
8,"[0.314214463840399, 0.125, 0.1625, 0.3075, 0.43, 0.25, 0.33, 0.2175, 0.215, 0.135, 0.135, 0.3525, 0.3225, 0.1575, 0.305, 0.3925, 0.2225, 0.3175, 0.25, 0.175, 0.115, 0.3475, 0.425, 0.3325, 0.14035087719298245]"
9,"[0.4089775561097257, 0.325, 0.3075, 0.4, 0.2925, 0.1625, 0.2425, 0.13, 0.3325, 0.2825, 0.2225, 0.41, 0.165, 0.355, 0.185, 0.305, 0.13, 0.3225, 0.135, 0.1625, 0.23, 0.1, 0.15, 0.12, 0.18796992481203006]"
10,"[0.2817955112219451, 0.1425, 0.115, 0.375, 0.305, 0.27, 0.3425, 0.235, 0.1875, 0.18, 0.1575, 0.395, 0.3025, 0.13, 0.3025, 0.3325, 0.3175, 0.185, 0.2425, 0.1725, 0.085, 0.28, 0.39, 0.32, 0.18796992481203006]"
11,"[0.28428927680798005, 0.3475, 0.3075, 0.385, 0.25, 0.245, 0.245, 0.335, 0.3125, 0.305, 0.2025, 0.3725, 0.14, 0.37, 0.1825, 0.16, 0.145, 0.3125, 0.1475, 0.2225, 0.195, 0.1425, 0.165, 0.1625, 0.37092731829573933]"
12,"[0.19201995012468828, 0.13, 0.15, 0.3925, 0.2975, 0.285, 0.34, 0.3275, 0.2075, 0.195, 0.18, 0.42, 0.3075, 0.1075, 0.27, 0.365, 0.3, 0.245, 0.2525, 0.1975, 0.295, 0.255, 0.39, 0.2725, 0.12280701754385964]"
13,"[0.2518703241895262, 0.33, 0.3025, 0.3725, 0.235, 0.2425, 0.32, 0.31, 0.34, 0.2825, 0.25, 0.39, 0.115, 0.35, 0.18, 0.16, 0.1725, 0.3325, 0.17, 0.255, 0.2575, 0.1625, 0.2025, 0.175, 0.2907268170426065]"
14,"[0.1745635910224439, 0.13, 0.185, 0.3775, 0.3375, 0.2925, 0.325, 0.325, 0.16, 0.2275, 0.185, 0.4425, 0.3075, 0.145, 0.275, 0.355, 0.3125, 0.3225, 0.285, 0.2325, 0.2775, 0.24, 0.3875, 0.2525, 0.24060150375939848]"
