eigenvector_centrality,"[15, 22]"
0,"[0.09975062344139651, 0.18, 0.0975, 0.095, 0.135, 0.13, 0.125, 0.0775, 0.1375, 0.09, 0.1075, 0.0875, 0.21, 0.15, 0.075, 0.1125, 0.09, 0.12, 0.1, 0.1, 0.075, 0.1175, 0.095, 0.0875, 0.08270676691729323]"
1,"[0.08977556109725686, 0.1, 0.1525, 0.095, 0.165, 0.085, 0.1525, 0.0775, 0.12, 0.0875, 0.1575, 0.09, 0.1425, 0.11, 0.11, 0.1125, 0.075, 0.155, 0.0925, 0.2125, 0.0975, 0.1075, 0.09, 0.0975, 0.24561403508771928]"
2,"[0.10972568578553615, 0.1775, 0.1675, 0.0925, 0.165, 0.13, 0.095, 0.08, 0.105, 0.09, 0.185, 0.1175, 0.28, 0.1725, 0.075, 0.0875, 0.165, 0.1625, 0.1, 0.11, 0.075, 0.1075, 0.095, 0.0975, 0.11528822055137844]"
3,"[0.19201995012468828, 0.1, 0.1425, 0.105, 0.0825, 0.1475, 0.15, 0.0775, 0.12, 0.1375, 0.2775, 0.09, 0.28, 0.1475, 0.1675, 0.31, 0.075, 0.335, 0.0925, 0.2375, 0.075, 0.1075, 0.2675, 0.1825, 0.22305764411027568]"
4,"[0.19201995012468828, 0.3225, 0.295, 0.1675, 0.2675, 0.2975, 0.0975, 0.135, 0.2, 0.2475, 0.3125, 0.265, 0.2725, 0.1075, 0.2, 0.0775, 0.1275, 0.225, 0.18, 0.215, 0.075, 0.1075, 0.1, 0.1625, 0.10275689223057644]"
5,"[0.4114713216957606, 0.155, 0.38, 0.215, 0.095, 0.2775, 0.1375, 0.1775, 0.1425, 0.1575, 0.3025, 0.09, 0.2675, 0.2975, 0.3525, 0.3675, 0.21, 0.34, 0.11, 0.24, 0.075, 0.1075, 0.38, 0.395, 0.3558897243107769]"
6,"[0.13466334164588528, 0.4425, 0.315, 0.2675, 0.3225, 0.3675, 0.37, 0.1, 0.2175, 0.2975, 0.455, 0.355, 0.4925, 0.27, 0.385, 0.115, 0.14, 0.2675, 0.1325, 0.18, 0.075, 0.1175, 0.1525, 0.28, 0.18295739348370926]"
7,"[0.3192019950124688, 0.1675, 0.44, 0.27, 0.215, 0.355, 0.135, 0.3075, 0.235, 0.1475, 0.3625, 0.11, 0.3875, 0.2425, 0.4175, 0.4125, 0.27, 0.37, 0.2875, 0.365, 0.11, 0.155, 0.42, 0.4325, 0.3483709273182957]"
8,"[0.08728179551122195, 0.33, 0.3375, 0.505, 0.27, 0.2375, 0.3425, 0.1425, 0.3325, 0.2675, 0.3725, 0.445, 0.5475, 0.425, 0.42, 0.1425, 0.2575, 0.2925, 0.265, 0.2425, 0.375, 0.3675, 0.1525, 0.2925, 0.22055137844611528]"
9,"[0.29177057356608477, 0.165, 0.395, 0.365, 0.2125, 0.375, 0.115, 0.2575, 0.4025, 0.1125, 0.305, 0.1125, 0.3775, 0.225, 0.35, 0.3425, 0.225, 0.4025, 0.4675, 0.365, 0.19, 0.1525, 0.375, 0.3225, 0.2581453634085213]"
10,"[0.0773067331670823, 0.335, 0.345, 0.4375, 0.185, 0.25, 0.3275, 0.24, 0.32, 0.24, 0.2925, 0.375, 0.3875, 0.4025, 0.32, 0.1425, 0.2525, 0.2925, 0.2275, 0.2125, 0.29, 0.3175, 0.1525, 0.2525, 0.20050125313283207]"
11,"[0.2942643391521197, 0.15, 0.3975, 0.16, 0.215, 0.34, 0.12, 0.25, 0.44, 0.1175, 0.2925, 0.1225, 0.2775, 0.13, 0.3425, 0.3825, 0.2425, 0.425, 0.3625, 0.4375, 0.3125, 0.1475, 0.39, 0.28, 0.22305764411027568]"
12,"[0.08229426433915212, 0.335, 0.3425, 0.34, 0.185, 0.2925, 0.29, 0.2825, 0.32, 0.25, 0.3025, 0.3475, 0.3575, 0.3525, 0.275, 0.19, 0.215, 0.275, 0.205, 0.1875, 0.2725, 0.33, 0.1925, 0.2625, 0.2882205513784461]"
13,"[0.3316708229426434, 0.15, 0.415, 0.155, 0.235, 0.3325, 0.175, 0.2, 0.4075, 0.1875, 0.29, 0.1375, 0.2675, 0.145, 0.3425, 0.39, 0.3275, 0.415, 0.31, 0.425, 0.2575, 0.1275, 0.3825, 0.285, 0.2957393483709273]"
14,"[0.10473815461346633, 0.33, 0.3475, 0.2975, 0.235, 0.3425, 0.2575, 0.225, 0.32, 0.29, 0.2975, 0.3325, 0.365, 0.395, 0.2625, 0.2025, 0.2025, 0.3325, 0.2125, 0.1925, 0.2575, 0.3125, 0.205, 0.2825, 0.24561403508771928]"
15,"[0.3640897755610973, 0.145, 0.43, 0.165, 0.1525, 0.32, 0.1825, 0.18, 0.3925, 0.2125, 0.3, 0.1625, 0.2825, 0.2225, 0.33, 0.3775, 0.37, 0.3975, 0.29, 0.3825, 0.25, 0.105, 0.3775, 0.295, 0.3283208020050125]"
16,"[0.1546134663341646, 0.355, 0.3525, 0.2825, 0.2375, 0.3575, 0.265, 0.2275, 0.365, 0.3075, 0.285, 0.3275, 0.3425, 0.4275, 0.255, 0.2, 0.225, 0.3225, 0.215, 0.205, 0.24, 0.3175, 0.2575, 0.3375, 0.20300751879699247]"
17,"[0.36658354114713215, 0.185, 0.4225, 0.185, 0.145, 0.3225, 0.1575, 0.1825, 0.3875, 0.24, 0.325, 0.175, 0.315, 0.295, 0.33, 0.355, 0.375, 0.3525, 0.2825, 0.365, 0.26, 0.1675, 0.3725, 0.2975, 0.3182957393483709]"
18,"[0.1745635910224439, 0.38, 0.3575, 0.2775, 0.215, 0.375, 0.285, 0.225, 0.3725, 0.305, 0.3, 0.325, 0.3025, 0.425, 0.25, 0.1775, 0.2375, 0.325, 0.2175, 0.2225, 0.2475, 0.2925, 0.2575, 0.36, 0.20300751879699247]"
19,"[0.36159600997506236, 0.2225, 0.395, 0.195, 0.145, 0.3275, 0.1575, 0.185, 0.3875, 0.2425, 0.3525, 0.1675, 0.335, 0.3675, 0.3475, 0.345, 0.35, 0.335, 0.2775, 0.3625, 0.255, 0.1925, 0.375, 0.2725, 0.2832080200501253]"
20,"[0.1770573566084788, 0.39, 0.405, 0.2775, 0.205, 0.4025, 0.285, 0.2225, 0.37, 0.3275, 0.3225, 0.3325, 0.305, 0.41, 0.26, 0.1425, 0.245, 0.4475, 0.2225, 0.2475, 0.23, 0.285, 0.2625, 0.3725, 0.21553884711779447]"
21,"[0.33915211970074816, 0.2525, 0.365, 0.22, 0.175, 0.33, 0.21, 0.19, 0.3925, 0.2975, 0.3725, 0.235, 0.35, 0.41, 0.345, 0.355, 0.3125, 0.35, 0.285, 0.3675, 0.27, 0.2125, 0.3625, 0.27, 0.2606516290726817]"
22,"[0.22693266832917705, 0.4, 0.4375, 0.2825, 0.1975, 0.3625, 0.2825, 0.225, 0.33, 0.3325, 0.305, 0.3425, 0.3, 0.3575, 0.2775, 0.1675, 0.275, 0.4425, 0.235, 0.305, 0.21, 0.2925, 0.31, 0.3825, 0.23558897243107768]"
23,"[0.3167082294264339, 0.2925, 0.3425, 0.235, 0.2075, 0.3525, 0.26, 0.18, 0.36, 0.355, 0.3775, 0.2525, 0.345, 0.4225, 0.35, 0.36, 0.325, 0.38, 0.2975, 0.37, 0.28, 0.2475, 0.355, 0.285, 0.24812030075187969]"
24,"[0.26932668329177056, 0.385, 0.41, 0.2975, 0.185, 0.31, 0.2925, 0.23, 0.3225, 0.3375, 0.295, 0.355, 0.3325, 0.315, 0.29, 0.225, 0.3025, 0.4075, 0.2475, 0.3925, 0.205, 0.3025, 0.3525, 0.4, 0.2606516290726817]"
25,"[0.3341645885286783, 0.3275, 0.3475, 0.2525, 0.2375, 0.3975, 0.265, 0.165, 0.3225, 0.3425, 0.3625, 0.2975, 0.3625, 0.3775, 0.36, 0.3525, 0.315, 0.3425, 0.2925, 0.3925, 0.275, 0.245, 0.36, 0.33, 0.23558897243107768]"
26,"[0.32169576059850374, 0.39, 0.405, 0.3025, 0.1825, 0.3225, 0.3125, 0.2475, 0.33, 0.3625, 0.31, 0.35, 0.3675, 0.3175, 0.3125, 0.32, 0.33, 0.385, 0.27, 0.4425, 0.19, 0.3, 0.3025, 0.42, 0.2781954887218045]"
27,"[0.3516209476309227, 0.295, 0.4575, 0.29, 0.2575, 0.39, 0.28, 0.16, 0.385, 0.3375, 0.37, 0.345, 0.3775, 0.31, 0.3525, 0.3525, 0.315, 0.34, 0.3, 0.4125, 0.2525, 0.2925, 0.3825, 0.3675, 0.23809523809523808]"
