eigenvector_centrality,"[0, 2, 7, 13, 10]"
0,"[tensor(0.0057), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0057), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058)]"
1,"[tensor(0.0057), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0057), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058)]"
2,"[tensor(0.0057), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0057), tensor(0.0057), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058)]"
3,"[tensor(0.0057), tensor(0.0058), tensor(0.0059), tensor(0.0057), tensor(0.0058), tensor(0.0057), tensor(0.0057), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0057), tensor(0.0058), tensor(0.0058), tensor(0.0057), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058)]"
4,"[tensor(0.0057), tensor(0.0058), tensor(0.0059), tensor(0.0057), tensor(0.0058), tensor(0.0058), tensor(0.0057), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0057), tensor(0.0058), tensor(0.0059), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058)]"
5,"[tensor(0.0057), tensor(0.0058), tensor(0.0062), tensor(0.0057), tensor(0.0059), tensor(0.0058), tensor(0.0057), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0059), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0057), tensor(0.0058), tensor(0.0060), tensor(0.0058), tensor(0.0059), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058)]"
6,"[tensor(0.0057), tensor(0.0058), tensor(0.0059), tensor(0.0057), tensor(0.0059), tensor(0.0058), tensor(0.0057), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0061), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0057), tensor(0.0058), tensor(0.0059), tensor(0.0058), tensor(0.0059), tensor(0.0057), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058)]"
7,"[tensor(0.0058), tensor(0.0058), tensor(0.0064), tensor(0.0057), tensor(0.0060), tensor(0.0058), tensor(0.0057), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0057), tensor(0.0058), tensor(0.0058), tensor(0.0057), tensor(0.0058), tensor(0.0060), tensor(0.0058), tensor(0.0060), tensor(0.0057), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058)]"
8,"[tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0057), tensor(0.0060), tensor(0.0058), tensor(0.0057), tensor(0.0058), tensor(0.0059), tensor(0.0058), tensor(0.0058), tensor(0.0061), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0057), tensor(0.0058), tensor(0.0060), tensor(0.0058), tensor(0.0061), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058)]"
9,"[tensor(0.0058), tensor(0.0058), tensor(0.0065), tensor(0.0057), tensor(0.0060), tensor(0.0058), tensor(0.0057), tensor(0.0058), tensor(0.0059), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0057), tensor(0.0058), tensor(0.0058), tensor(0.0057), tensor(0.0058), tensor(0.0059), tensor(0.0058), tensor(0.0061), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058), tensor(0.0058)]"
